,,,,,,,,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,,-additional
Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,Awards,-9999
1,Amen Thompson,23,HOU,PG,65,65,2411,.520,.562,.221,.534,.767,.581,.372,.122,111,103,62,98,98,100,140,29,-16.0,3.9,,thompam01
2,Kevin Durant,37,HOU,SF,64,64,2335,.514,.567,.402,.579,.886,.633,.332,.319,110,104,112,106,113,109,125,77,80.4,140.1,AS,duranke01
3,Tyrese Maxey,25,PHI,PG,61,61,2334,.461,.521,.373,.537,.893,.589,.279,.406,98,95,104,99,114,102,105,98,-17.6,28.4,AS,maxeyty01
4,Toumani Camara,25,POR,PF,69,69,2304,.425,.576,.348,.541,.675,.555,.159,.661,91,105,97,100,86,96,60,159,-3.9,-38.0,,camarto01
5,Mikal Bridges,29,NYK,SF,69,69,2302,.488,.575,.373,.568,.821,.584,.100,.431,104,105,104,105,105,101,38,104,42.3,7.6,,bridgmi01
6,Desmond Bane,27,ORL,SG,67,67,2294,.489,.542,.387,.556,.923,.608,.270,.346,104,99,108,102,118,105,102,83,25.3,65.2,,banede01
7,Julius Randle,31,MIN,PF,68,68,2249,.482,.554,.310,.528,.819,.588,.399,.295,103,101,87,97,105,101,151,71,-31.7,21.0,,randlju01
8,Jalen Brunson,29,NYK,PG,64,64,2231,.464,.515,.376,.533,.845,.581,.292,.367,99,94,105,98,108,100,110,88,-27.0,5.8,AS,brunsja01
9,Scottie Barnes,24,TOR,PF,65,65,2230,.498,.550,.297,.529,.836,.573,.263,.205,106,100,83,97,107,99,99,49,-27.1,-14.4,AS,barnesc01
10,Derrick White,31,BOS,SG,65,65,2228,.395,.483,.330,.490,.903,.531,.188,.577,84,88,92,90,115,92,71,139,-105.5,-103.9,,whitede01
11,Brandon Ingram,28,TOR,SF,65,65,2222,.470,.507,.377,.523,.818,.566,.269,.281,100,93,105,96,104,98,102,68,-45.4,-33.4,AS,ingrabr01
12,Jamal Murray,28,DEN,PG,63,63,2205,.479,.515,.424,.564,.880,.613,.289,.399,102,94,118,104,112,106,109,96,46.9,86.7,AS,murraja01
13,Jabari Smith Jr.,22,HOU,PF,63,63,2199,.455,.543,.363,.544,.782,.573,.212,.488,97,99,101,100,100,99,80,118,0.7,-10.8,,smithja05
14,DeMar DeRozan,36,SAC,PF,68,68,2167,.498,.529,.321,.522,.866,.597,.442,.149,106,97,90,96,111,103,167,36,-38.7,37.8,,derozde01
15,Nickeil Alexander-Walker,27,ATL,SG,65,58,2165,.444,.508,.386,.546,.896,.592,.249,.528,95,93,108,100,114,102,94,127,5.0,28.7,,alexani01
16,Payton Pritchard,28,BOS,PG,66,49,2153,.456,.559,.360,.549,.871,.572,.127,.516,97,102,100,101,111,99,48,124,10.2,-13.8,,pritcpa01
17,Jalen Johnson,24,ATL,SF,61,61,2150,.495,.547,.351,.542,.782,.585,.323,.266,106,100,98,100,100,101,122,64,-2.7,13.5,AS,johnsja05
18,Kon Knueppel,20,CHO,SF,67,66,2141,.488,.563,.438,.619,.873,.652,.218,.597,104,103,122,114,111,112,82,144,136.9,143.0,,knuepko01
19,VJ Edgecombe,20,PHI,SG,61,61,2136,.425,.482,.348,.499,.821,.531,.185,.423,91,88,97,92,105,92,70,102,-72.6,-84.7,,edgecvj01
20,Dyson Daniels,22,ATL,SG,64,64,2132,.509,.573,.129,.518,.606,.530,.160,.143,109,105,36,95,77,91,60,34,-32.3,-69.4,,daniedy01
21,Trey Murphy III,25,NOP,SF,60,60,2122,.474,.573,.386,.576,.882,.616,.236,.530,101,105,108,106,113,106,89,128,62.5,77.3,,murphtr02
22,Donte DiVincenzo,29,MIN,SG,68,68,2101,.419,.515,.389,.568,.761,.584,.134,.763,89,94,109,104,97,101,51,184,33.5,6.9,,divindo01
23,Ryan Rollins,23,MIL,PG,65,58,2101,.471,.516,.412,.561,.775,.580,.146,.438,100,94,115,103,99,100,55,105,30.7,1.0,,rolliry01
24,Cade Cunningham,24,DET,PG,60,60,2090,.461,.511,.347,.514,.813,.566,.330,.308,98,93,97,95,104,98,124,74,-66.5,-35.1,AS,cunnica01
25,Jaden McDaniels,25,MIN,PF,66,66,2089,.519,.565,.418,.585,.851,.620,.230,.314,111,103,117,108,109,107,87,76,58.3,62.4,,mcdanja02
26,Immanuel Quickley,26,TOR,PG,64,64,2088,.444,.521,.375,.543,.820,.580,.240,.524,95,95,105,100,105,100,90,126,-1.0,0.5,,quickim01
27,Jaylen Brown,29,BOS,SF,61,61,2080,.479,.527,.343,.524,.792,.572,.336,.263,102,96,96,96,101,99,127,63,-51.2,-21.8,AS,brownja02
28,Anthony Edwards,24,MIN,SG,58,58,2061,.492,.556,.402,.576,.796,.621,.359,.418,105,102,112,106,102,107,136,101,78.1,114.2,AS,edwaran01
29,Rudy Gobert,33,MIN,C,65,65,2042,.706,.713,.000,.706,.517,.679,.681,.010,151,130,0,130,66,117,257,2,129.6,102.5,,goberru01
30,James Harden,36,2TM,PG,58,58,2027,.431,.499,.364,.523,.886,.606,.471,.508,92,91,102,96,113,105,178,122,-38.2,61.0,,hardeja01
30,James Harden,36,LAC,PG,44,44,1559,.419,.492,.347,.506,.901,.598,.485,.505,89,90,97,93,115,103,183,122,-56.7,33.7,,hardeja01
30,James Harden,36,CLE,PG,14,14,468,.480,.529,.436,.595,.808,.644,.408,.525,102,97,122,110,103,111,154,126,18.5,27.3,,hardeja01
31,Donovan Mitchell,29,CLE,SG,60,60,2009,.481,.578,.365,.564,.857,.611,.297,.454,103,106,102,104,109,106,112,109,51.1,88.3,AS,mitchdo01
32,Miles Bridges,27,CHO,PF,63,63,2002,.446,.537,.330,.519,.836,.561,.246,.442,95,98,92,95,107,97,93,106,-44.1,-37.3,,bridgmi02
33,Luka Dončić,26,LAL,PG,56,56,2001,.474,.574,.364,.561,.774,.613,.450,.474,101,105,102,103,99,106,170,114,43.7,101.8,AS,doncilu01
34,Karl-Anthony Towns,30,NYK,C,64,64,1999,.494,.550,.368,.550,.853,.614,.409,.308,105,100,103,101,109,106,154,74,12.6,72.5,AS,townska01
35,Paolo Banchero,23,ORL,PF,57,57,1993,.461,.508,.310,.498,.773,.567,.506,.237,98,93,87,92,99,98,191,57,-83.0,-27.8,,banchpa01
36,Royce O'Neale,32,PHO,SF,68,63,1978,.415,.480,.401,.581,.700,.586,.053,.826,88,88,112,107,89,101,20,199,42.2,7.0,,onealro01
37,Onyeka Okongwu,25,ATL,C,62,51,1946,.485,.566,.382,.569,.763,.596,.226,.441,103,103,107,105,97,103,85,106,38.2,26.7,,okongon01
38,Naji Marshall,28,DAL,SF,66,39,1945,.526,.604,.306,.566,.763,.609,.380,.262,112,110,86,104,97,105,143,63,32.5,49.3,,marshna01
39,Matas Buzelis,21,CHI,PF,67,67,1940,.469,.579,.361,.560,.785,.593,.250,.505,100,106,101,103,100,102,94,122,27.9,24.9,,buzelma01
40,Alperen Şengün,23,HOU,C,58,58,1938,.503,.532,.279,.519,.686,.554,.347,.114,107,97,78,96,88,96,131,27,-44.3,-54.8,AS,sengual01
41,Collin Gillespie,26,PHO,PG,67,48,1927,.428,.448,.418,.569,.855,.587,.107,.675,91,82,117,105,109,101,40,162,36.3,10.9,,gilleco01
42,Saddiq Bey,26,NOP,SF,62,54,1916,.448,.529,.339,.520,.843,.574,.320,.427,96,97,95,96,108,99,121,103,-37.5,-9.7,,beysa01
43,Brandin Podziemski,22,GSW,SG,68,29,1914,.447,.517,.369,.534,.756,.566,.244,.470,95,94,103,98,96,98,92,113,-12.9,-21.6,,podzibr01
44,Cooper Flagg,19,DAL,SF,57,57,1912,.471,.519,.291,.502,.804,.546,.277,.209,100,95,81,92,103,94,105,50,-78.2,-69.7,,flaggco01
45,Bam Adebayo,28,MIA,C,60,60,1911,.444,.506,.323,.498,.774,.551,.361,.339,95,92,90,92,99,95,136,82,-84.5,-63.2,,adebaba01
46,Wendell Carter Jr.,26,ORL,C,64,64,1896,.509,.617,.328,.570,.788,.613,.346,.372,109,113,92,105,101,106,131,90,29.0,41.6,,cartewe01
47,Julian Champagnie,24,SAS,SF,68,54,1892,.432,.586,.382,.576,.835,.608,.213,.753,92,107,107,106,107,105,81,181,36.9,35.1,,champju02
48,Max Christie,22,DAL,SG,64,55,1887,.452,.516,.410,.576,.882,.607,.178,.603,96,94,115,106,113,105,67,145,40.4,36.5,,chrisma02
49,Shai Gilgeous-Alexander,27,OKC,PG,56,56,1881,.549,.598,.385,.593,.894,.665,.462,.228,117,109,108,109,114,115,174,55,110.4,226.2,AS,gilgesh01
50,CJ McCollum,34,2TM,PG,63,47,1880,.447,.508,.372,.530,.780,.561,.216,.449,95,93,104,98,100,97,81,108,-24.3,-37.7,,mccolcj01
50,CJ McCollum,34,WAS,SG,35,35,1082,.454,.505,.393,.544,.804,.573,.193,.461,97,92,110,100,103,99,73,111,1.2,-7.1,,mccolcj01
50,CJ McCollum,34,ATL,PG,28,12,798,.438,.510,.344,.513,.757,.547,.244,.434,93,93,96,94,97,94,92,104,-25.5,-30.6,,mccolcj01
51,Kris Dunn,31,LAC,PG,68,62,1870,.487,.574,.376,.569,.773,.592,.182,.440,104,105,105,105,99,102,69,106,21.4,11.4,,dunnkr01
52,Quentin Grimes,25,PHI,SG,62,15,1862,.447,.583,.328,.535,.841,.588,.333,.534,95,106,92,98,107,102,126,129,-10.8,12.5,,grimequ01
53,De'Aaron Fox,28,SAS,PG,59,59,1862,.490,.581,.340,.554,.757,.584,.247,.379,104,106,95,102,97,101,93,91,18.9,8.9,AS,foxde01
54,Pascal Siakam,31,IND,PF,55,55,1844,.484,.527,.362,.531,.682,.563,.336,.260,103,96,101,98,87,97,127,63,-24.3,-39.1,AS,siakapa01
55,Anthony Black,22,ORL,PG,60,40,1841,.451,.521,.339,.516,.730,.552,.292,.385,96,95,95,95,93,95,110,93,-39.7,-45.7,,blackan01
56,Bub Carrington,20,WAS,PG,67,33,1828,.404,.429,.385,.515,.736,.535,.153,.577,86,78,108,95,94,92,58,139,-32.1,-53.5,,carrica01
57,A.J. Green,26,MIL,SG,63,59,1828,.420,.511,.410,.604,.810,.616,.088,.902,89,93,114,111,103,106,33,217,58.5,36.4,,greenaj01
58,OG Anunoby,28,NYK,PF,55,55,1822,.483,.582,.374,.572,.812,.611,.286,.477,103,106,105,105,104,105,108,115,38.3,47.5,,anunoog01
59,Tim Hardaway Jr.,33,DEN,SG,67,5,1820,.457,.564,.410,.599,.811,.632,.256,.694,97,103,114,110,103,109,96,167,73.8,76.7,,hardati02
60,Nikola Jokić,30,DEN,C,52,52,1811,.573,.642,.388,.625,.837,.679,.443,.273,122,117,108,115,107,117,167,66,150.6,217.2,AS,jokicni01
61,Jaime Jaquez Jr.,24,MIA,SF,63,1,1810,.499,.546,.281,.524,.764,.560,.261,.177,106,100,79,96,98,97,98,43,-29.0,-33.8,,jaqueja01
62,Russell Westbrook,37,SAC,SF,62,56,1801,.428,.499,.341,.504,.706,.530,.215,.450,91,91,95,93,90,91,81,108,-64.2,-89.1,,westbru01
63,Duncan Robinson,31,DET,SF,65,65,1794,.444,.597,.400,.600,.763,.617,.159,.780,95,109,112,110,97,107,60,188,66.3,47.4,,robindu01
64,Keyonte George,22,UTA,PG,54,54,1786,.456,.515,.371,.532,.892,.609,.429,.410,97,94,104,98,114,105,162,99,-19.2,61.2,,georgke01
65,Cason Wallace,22,OKC,SG,65,54,1775,.424,.506,.339,.507,.793,.526,.114,.487,90,92,95,93,101,91,43,117,-37.0,-57.5,,wallaca01
66,Deni Avdija,25,POR,SF,53,53,1771,.460,.542,.328,.523,.803,.600,.562,.384,98,99,92,96,103,104,212,92,-34.6,44.1,AS,avdijde01
67,Andrew Wiggins,30,MIA,SF,57,57,1765,.474,.523,.399,.553,.788,.579,.190,.393,101,95,112,102,101,100,72,95,13.6,-0.5,,wiggian01
68,Naz Reid,26,MIN,C,67,2,1752,.469,.575,.373,.567,.712,.581,.139,.527,100,105,104,104,91,100,53,127,35.4,2.2,,reidna01
69,Donovan Clingan,21,POR,C,64,64,1749,.523,.630,.328,.581,.672,.604,.324,.357,111,115,92,107,86,104,122,86,42.0,31.0,,clingdo01
70,Reed Sheppard,21,HOU,SG,67,10,1741,.429,.489,.387,.543,.797,.559,.103,.591,91,89,108,100,102,96,39,142,-0.6,-33.7,,sheppre01
71,Nic Claxton,26,BRK,C,61,60,1741,.574,.587,.176,.576,.606,.594,.413,.033,122,107,49,106,77,102,156,8,34.7,17.7,,claxtni01
72,Devin Booker,29,PHO,SG,52,52,1740,.456,.514,.327,.507,.871,.583,.428,.312,97,94,91,93,111,101,161,75,-70.3,8.8,AS,bookede01
73,Nikola Vučević,35,2TM,C,60,49,1740,.496,.557,.373,.558,.835,.577,.118,.331,106,102,104,103,107,100,45,80,22.4,-3.9,,vucevni01
73,Nikola Vučević,35,CHI,C,48,48,1480,.505,.568,.376,.567,.838,.585,.112,.330,108,104,105,104,107,101,42,80,30.9,7.3,,vucevni01
73,Nikola Vučević,35,BOS,C,12,1,260,.445,.493,.351,.505,.824,.532,.155,.336,95,90,98,93,105,92,58,81,-8.5,-11.2,,vucevni01
74,Stephon Castle,21,SAS,PG,58,57,1737,.468,.534,.311,.514,.735,.569,.471,.296,100,98,87,95,94,98,178,71,-41.0,-17.4,,castlst01
75,Jeremiah Fears,19,NOP,PG,69,44,1732,.426,.463,.339,.476,.790,.514,.226,.294,91,85,95,88,101,89,85,71,-107.4,-114.8,,fearsje01
76,Jaylen Wells,22,MEM,SG,65,65,1731,.433,.516,.356,.525,.789,.562,.248,.519,92,94,100,97,101,97,93,125,-24.0,-26.2,,wellsja01
77,Myles Turner,29,MIL,C,63,63,1730,.441,.521,.386,.556,.752,.587,.268,.593,94,95,108,102,96,101,101,143,14.4,9.9,,turnemy01
78,Evan Mobley,24,CLE,PF,53,51,1716,.527,.611,.308,.570,.613,.586,.345,.277,112,112,86,105,78,101,130,67,37.1,11.1,,mobleev01
79,Kawhi Leonard,34,LAC,SF,53,53,1713,.501,.567,.378,.567,.897,.627,.345,.348,107,104,106,104,114,108,130,84,50.1,113.2,AS,leonaka01
80,Jake LaRavia,24,LAL,PF,68,33,1704,.457,.583,.316,.532,.764,.572,.308,.473,97,107,88,98,98,99,116,114,-10.4,-7.7,,laravja01
81,Chet Holmgren,23,OKC,PF,58,58,1704,.554,.646,.352,.609,.789,.648,.354,.313,118,118,98,112,101,112,133,75,88.0,105.6,AS,holmgch01
82,Jarace Walker,22,IND,PF,67,32,1700,.411,.458,.360,.498,.756,.535,.259,.487,88,84,101,92,97,92,98,117,-56.8,-62.3,,walkeja02
83,Derik Queen,21,NOP,C,68,45,1696,.481,.506,.279,.497,.790,.551,.356,.111,103,92,78,91,101,95,134,27,-57.2,-40.5,,queende01
84,Devin Vassell,25,SAS,SG,55,53,1692,.438,.505,.386,.547,.816,.575,.180,.569,93,92,108,101,104,99,68,137,5.2,-5.8,,vassede01
85,Jaylon Tyson,23,CLE,SG,62,39,1691,.497,.529,.457,.600,.758,.617,.160,.452,106,97,128,110,97,106,60,109,70.3,49.9,,tysonja01
86,Michael Porter Jr.,27,BRK,SF,52,52,1689,.463,.567,.363,.555,.859,.595,.237,.506,99,103,101,102,110,103,89,122,23.1,32.9,,portemi01
87,Noah Clowney,21,BRK,PF,61,55,1688,.398,.502,.335,.503,.807,.559,.356,.626,85,92,94,92,103,96,134,151,-48.6,-28.9,,clownno01
88,Bruce Brown,29,DEN,SG,68,2,1687,.464,.498,.371,.514,.757,.547,.242,.273,99,91,104,95,97,94,91,66,-24.8,-30.1,,brownbr01
89,Harrison Barnes,33,SAS,PF,63,49,1678,.442,.551,.376,.559,.849,.594,.216,.623,94,101,105,103,108,103,81,150,15.5,15.9,,barneha02
90,Kyle Kuzma,30,MIL,PF,62,37,1655,.492,.562,.357,.553,.721,.581,.275,.340,105,103,100,102,92,100,104,82,11.8,2.8,,kuzmaky01
91,Josh Hart,30,NYK,SF,55,41,1652,.495,.574,.380,.573,.706,.592,.204,.409,106,105,106,105,90,102,77,99,29.6,13.3,,hartjo01
92,Marcus Smart,31,LAL,SG,57,50,1632,.404,.503,.342,.509,.807,.550,.254,.614,86,92,95,94,103,95,96,148,-30.8,-29.4,,smartma01
93,Rui Hachimura,27,LAL,PF,56,35,1630,.503,.563,.432,.603,.759,.614,.109,.461,107,103,121,111,97,106,41,111,59.0,36.4,,hachiru01
94,Andrew Nembhard,26,IND,PG,52,52,1621,.440,.489,.363,.511,.817,.560,.306,.387,94,89,101,94,104,97,115,93,-45.3,-30.4,,nembhan01
95,Deandre Ayton,27,LAL,C,59,59,1619,.667,.667,,.667,.620,.671,.215,.000,142,122,,123,79,116,81,0,124.6,100.1,,aytonde01
96,Neemias Queta,26,BOS,C,64,63,1609,.638,.647,.000,.638,.691,.658,.357,.014,136,118,0,117,88,114,135,3,78.9,75.7,,quetane01
97,Davion Mitchell,27,MIA,PG,57,57,1609,.482,.526,.418,.567,.684,.579,.136,.406,103,96,117,104,87,100,51,98,19.7,-0.7,,mitchda01
98,Sam Hauser,28,BOS,PF,65,37,1604,.408,.532,.386,.572,.929,.578,.027,.850,87,97,108,105,119,100,10,205,29.7,-1.5,,hausesa01
99,LaMelo Ball,24,CHO,PG,58,55,1600,.400,.447,.365,.504,.898,.534,.138,.571,85,82,102,93,115,92,52,137,-77.7,-96.3,,ballla01
100,Luguentz Dort,26,OKC,SF,57,57,1594,.376,.481,.332,.493,.741,.511,.119,.706,80,88,93,91,95,88,45,170,-45.1,-65.4,,dortlu01
101,Keldon Johnson,26,SAS,SF,68,0,1581,.529,.606,.377,.592,.789,.622,.242,.338,113,111,105,109,101,107,91,81,61.7,58.6,,johnske04
102,Jalen Duren,22,DET,C,57,57,1581,.639,.639,,.639,.722,.672,.502,.000,136,117,,118,92,116,190,0,124.7,146.7,AS,durenja01
103,Jerami Grant,31,POR,PF,53,34,1578,.452,.506,.393,.545,.814,.608,.451,.473,96,92,110,100,104,105,170,114,2.2,46.0,,grantje01
104,Ace Bailey,19,UTA,SF,59,48,1577,.445,.519,.349,.520,.742,.533,.094,.430,95,95,97,96,95,92,35,104,-30.1,-63.6,,baileac01
105,Sion James,23,CHO,SG,68,19,1570,.371,.386,.362,.483,.839,.540,.311,.619,79,70,101,89,107,93,117,149,-35.9,-27.0,,jamessi01
106,LeBron James,41,LAL,SF,47,47,1563,.506,.583,.311,.550,.742,.587,.329,.282,108,106,87,101,95,101,124,68,9.9,12.8,AS,jamesle01
107,Victor Wembanyama,22,SAS,C,53,44,1558,.506,.579,.361,.566,.810,.622,.429,.334,108,106,101,104,103,107,162,81,39.7,88.5,AS,wembavi01
108,Ayo Dosunmu,26,2TM,SG,59,10,1554,.519,.567,.443,.605,.857,.634,.195,.389,111,104,124,111,109,109,74,94,75.3,72.5,,dosunay01
108,Ayo Dosunmu,26,CHI,SG,45,10,1187,.514,.556,.451,.604,.857,.636,.216,.397,110,102,126,111,109,110,82,96,58.9,60.2,,dosunay01
108,Ayo Dosunmu,26,MIN,SG,14,0,367,.537,.608,.409,.610,.857,.627,.114,.358,114,111,114,112,109,108,43,86,16.4,12.3,,dosunay01
109,Moussa Diabaté,24,CHO,C,60,34,1547,.620,.621,.500,.622,.669,.646,.490,.006,132,113,140,114,85,112,185,2,48.3,50.0,,diabamo01
110,John Collins,28,LAC,PF,56,46,1544,.557,.627,.419,.628,.780,.651,.231,.336,119,115,117,116,100,112,87,81,89.9,84.5,,collijo01
111,Bobby Portis,30,MIL,PF,64,9,1543,.494,.514,.463,.586,.714,.595,.089,.400,105,94,129,108,91,103,34,96,60.8,22.5,,portibo01
112,Zion Williamson,25,NOP,PF,52,45,1542,.593,.595,.250,.594,.713,.637,.563,.006,126,109,70,109,91,110,212,1,71.0,100.5,,willizi01
113,Brandon Miller,23,CHO,SF,51,51,1542,.428,.477,.378,.521,.892,.565,.222,.492,91,87,105,96,114,97,84,119,-37.6,-27.3,,millebr02
114,P.J. Washington,27,DAL,PF,50,47,1542,.443,.508,.322,.499,.677,.529,.277,.347,95,93,90,92,86,91,105,84,-52.1,-67.6,,washipj01
115,Nique Clifford,23,SAC,SG,65,19,1537,.407,.465,.319,.470,.697,.492,.161,.398,87,85,89,87,89,85,61,96,-68.8,-88.8,,cliffni01
116,Maxime Raynaud,22,SAC,C,61,43,1532,.568,.602,.234,.579,.782,.605,.216,.092,121,110,65,107,100,104,82,22,36.0,29.0,,raynama01
117,Dillon Brooks,30,PHO,SF,50,50,1530,.440,.502,.343,.507,.856,.547,.216,.392,94,92,96,93,109,94,81,94,-63.4,-61.4,,brookdi01
118,Cam Spencer,25,MEM,SG,64,17,1526,.479,.529,.444,.609,.936,.654,.248,.584,102,97,124,112,119,113,93,141,66.3,83.0,,spencca01
119,Kyle Filipowski,22,UTA,C,66,30,1510,.495,.571,.345,.553,.747,.593,.350,.336,106,104,96,102,95,102,132,81,10.0,15.3,,filipky01
120,Moses Moody,23,GSW,SG,59,48,1506,.441,.526,.402,.578,.771,.603,.203,.682,94,96,112,106,98,104,77,164,37.5,27.0,,moodymo01
121,Tristan Da Silva,24,ORL,SF,62,25,1505,.446,.513,.387,.548,.873,.569,.111,.527,95,94,108,101,111,98,42,127,5.2,-10.8,,dasiltr01
122,Peyton Watson,23,DEN,SF,49,39,1502,.496,.537,.417,.567,.727,.600,.331,.338,106,98,116,104,93,103,125,81,25.0,24.7,,watsope01
123,Norman Powell,32,MIA,SG,50,49,1501,.473,.544,.388,.561,.830,.613,.358,.456,101,99,108,103,106,106,135,110,28.5,61.9,AS,powelno01
124,Draymond Green,35,GSW,PF,55,55,1492,.415,.558,.328,.517,.698,.535,.154,.624,88,102,92,95,89,92,58,150,-21.5,-39.3,,greendr01
125,Isaiah Collier,21,UTA,PG,58,18,1489,.496,.549,.276,.523,.718,.567,.399,.194,106,100,77,96,92,98,151,47,-20.8,-15.5,,colliis01
126,Ausar Thompson,23,DET,SF,58,57,1484,.517,.529,.273,.523,.571,.540,.347,.047,110,97,76,96,73,93,131,11,-18.7,-42.9,,thompau01
