,,,,,,,,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,,-additional
127,Isaac Okoro,25,CHI,SG,55,55,1480,.449,.563,.326,.528,.796,.565,.247,.480,96,103,91,97,102,97,93,116,-12.3,-12.9,,okorois01
128,Jamal Shead,23,TOR,PG,67,7,1475,.367,.416,.323,.452,.768,.490,.228,.528,78,76,90,83,98,85,86,127,-76.1,-81.7,,sheadja01
129,Josh Giddey,23,CHI,PG,46,43,1470,.459,.504,.387,.533,.762,.575,.329,.380,98,92,108,98,97,99,124,91,-13.3,-6.7,,giddejo01
130,Brice Sensabaugh,22,UTA,SF,65,14,1459,.449,.558,.354,.544,.831,.581,.233,.535,96,102,99,100,106,100,88,129,0.6,2.3,,sensabr01
131,Pelle Larsson,24,MIA,SG,57,44,1455,.492,.582,.331,.551,.796,.602,.382,.359,105,106,93,102,102,104,144,87,7.2,23.4,,larsspe01
132,Jaren Jackson Jr.,26,2TM,C,48,48,1454,.476,.533,.357,.534,.803,.576,.282,.327,101,97,100,98,102,99,107,79,-13.2,-5.9,,jacksja02
132,Jaren Jackson Jr.,26,MEM,C,45,45,1382,.475,.531,.359,.534,.797,.574,.279,.328,101,97,100,98,102,99,105,79,-13.0,-7.9,,jacksja02
132,Jaren Jackson Jr.,26,UTA,C,3,3,72,.490,.559,.333,.541,.875,.598,.327,.306,104,102,93,100,112,103,123,74,-0.2,2.0,,jacksja02
133,Dennis Schröder,32,2TM,PG,57,16,1448,.404,.444,.338,.468,.827,.525,.312,.374,86,81,94,86,106,91,118,90,-83.9,-69.3,,schrode01
133,Dennis Schröder,32,SAC,PG,40,14,1056,.408,.449,.343,.475,.820,.531,.315,.393,87,82,96,87,105,92,119,95,-57.5,-46.9,,schrode01
133,Dennis Schröder,32,CLE,PG,17,2,392,.394,.429,.317,.443,.850,.505,.303,.311,84,78,89,82,109,87,114,75,-26.4,-22.4,,schrode01
134,Oso Ighodaro,23,PHO,PF,68,14,1443,.642,.644,.000,.642,.467,.628,.319,.004,137,118,0,118,60,108,120,1,55.6,31.3,,ighodos01
135,Lauri Markkanen,28,UTA,PF,42,42,1443,.477,.559,.355,.548,.896,.608,.333,.402,102,102,99,101,114,105,126,97,8.3,53.3,,markkla01
136,Shaedon Sharpe,22,POR,SG,48,42,1439,.456,.518,.340,.515,.784,.550,.229,.351,97,95,95,95,100,95,86,84,-47.3,-55.6,,sharpsh01
137,Austin Reaves,27,LAL,SG,42,36,1435,.496,.591,.369,.575,.874,.647,.471,.427,106,108,103,106,112,112,178,103,40.5,104.1,,reaveau01
138,Kel'el Ware,21,MIA,C,63,31,1431,.531,.606,.386,.597,.765,.614,.156,.338,113,111,108,110,98,106,59,81,57.9,40.2,,wareke01
139,Sandro Mamukelashvili,26,TOR,C,65,12,1423,.515,.646,.367,.601,.754,.626,.242,.469,110,118,103,111,96,108,91,113,58.3,51.5,,mamuksa01
140,Tobias Harris,33,DET,PF,50,50,1414,.460,.522,.346,.521,.880,.566,.235,.354,98,95,97,96,112,98,89,85,-24.0,-16.2,,harrito02
141,Jay Huff,27,IND,C,68,41,1406,.470,.730,.314,.568,.826,.594,.171,.625,100,133,88,105,105,103,64,151,25.4,16.0,,huffja01
142,Jarrett Allen,27,CLE,C,51,51,1405,.636,.648,.100,.637,.725,.670,.476,.021,136,118,28,117,93,116,180,5,90.4,104.7,,allenja01
143,Terance Mann,29,BRK,SG,57,47,1397,.462,.530,.362,.535,.803,.569,.224,.406,98,97,101,99,102,98,84,98,-5.4,-7.8,,mannte01
144,Ivica Zubac,28,2TM,C,46,45,1397,.608,.608,,.608,.706,.631,.300,.000,130,111,,112,90,109,113,0,58.7,52.5,,zubaciv01
144,Ivica Zubac,28,LAC,C,43,42,1328,.613,.613,,.613,.705,.635,.308,.000,131,112,,113,90,110,116,0,59.9,54.5,,zubaciv01
144,Ivica Zubac,28,IND,C,3,3,69,.520,.520,,.520,.750,.542,.160,.000,111,95,,96,96,94,60,0,-1.2,-2.0,,zubaciv01
145,Kyshawn George,22,WAS,SF,48,48,1391,.438,.486,.381,.524,.802,.559,.227,.451,94,89,106,97,102,97,86,109,-21.9,-25.5,,georgky01
146,Precious Achiuwa,26,SAC,C,61,45,1388,.535,.577,.329,.563,.571,.570,.201,.168,114,105,92,104,73,98,76,40,17.9,-9.3,,achiupr01
147,Dominick Barlow,22,PHI,PF,57,50,1388,.538,.612,.276,.568,.712,.598,.323,.221,115,112,77,105,91,103,122,53,17.2,14.7,,barlodo01
148,Vít Krejčí,25,2TM,PG,64,8,1387,.448,.636,.391,.599,.745,.611,.120,.768,96,116,109,110,95,105,45,185,47.1,28.3,,krejcvi01
148,Vít Krejčí,25,ATL,PG,46,8,1028,.464,.609,.423,.628,.750,.639,.117,.776,99,111,118,116,96,110,44,187,52.3,38.7,,krejcvi01
148,Vít Krejčí,25,POR,PG,18,0,359,.407,.700,.307,.521,.733,.538,.127,.746,87,128,86,96,94,93,48,180,-5.2,-10.4,,krejcvi01
149,Cedric Coward,22,MEM,SG,53,38,1378,.467,.561,.342,.540,.838,.581,.248,.427,100,102,95,99,107,100,94,103,-3.4,1.5,,cowarce01
150,Tre Jones,26,CHI,PG,51,27,1376,.548,.614,.309,.581,.834,.632,.363,.216,117,112,86,107,107,109,137,52,34.1,54.5,,jonestr01
151,Anfernee Simons,26,2TM,SG,55,5,1372,.440,.517,.385,.552,.896,.576,.119,.585,94,94,108,102,114,99,45,141,11.9,-5.3,,simonan01
151,Anfernee Simons,26,BOS,SG,49,0,1202,.440,.502,.395,.555,.889,.579,.127,.579,94,92,110,102,113,100,48,139,12.8,-1.0,,simonan01
151,Anfernee Simons,26,CHI,SG,6,5,170,.438,.633,.320,.538,1.000,.554,.063,.625,93,116,89,99,128,96,24,151,-0.9,-4.3,,simonan01
152,Bennedict Mathurin,23,2TM,SF,44,25,1372,.433,.499,.319,.492,.874,.576,.458,.367,92,91,89,90,112,99,173,88,-61.0,-5.4,,mathube01
152,Bennedict Mathurin,23,IND,SF,28,24,891,.433,.480,.372,.514,.884,.589,.408,.436,92,88,104,95,113,102,154,105,-21.0,7.6,,mathube01
152,Bennedict Mathurin,23,LAC,SF,16,1,481,.433,.520,.183,.457,.863,.557,.537,.260,92,95,51,84,110,96,203,63,-40.0,-13.0,,mathube01
153,Jock Landale,30,2TM,C,61,26,1351,.515,.581,.390,.582,.639,.596,.238,.345,110,106,109,107,82,103,90,83,38.8,18.0,,landajo01
153,Jock Landale,30,MEM,C,45,25,1060,.514,.581,.380,.577,.674,.594,.229,.332,110,106,106,106,86,103,86,80,26.3,12.8,,landajo01
153,Jock Landale,30,ATL,C,16,1,291,.518,.582,.419,.600,.533,.601,.273,.391,111,106,117,110,68,104,103,94,12.5,5.2,,landajo01
154,Luke Kennard,29,2TM,SG,64,1,1342,.544,.632,.483,.687,.917,.707,.137,.590,116,115,135,126,117,122,52,142,100.6,94.7,,kennalu01
154,Luke Kennard,29,ATL,SG,46,0,944,.538,.604,.497,.692,.914,.713,.146,.621,115,110,139,127,117,123,55,150,71.2,68.0,,kennalu01
154,Luke Kennard,29,LAL,SG,18,1,398,.559,.679,.448,.676,.923,.694,.117,.523,119,124,125,124,118,120,44,126,29.4,26.7,,kennalu01
155,Herbert Jones,27,NOP,SF,46,46,1332,.383,.484,.294,.461,.804,.487,.140,.529,82,88,82,85,103,84,53,127,-65.5,-78.0,,joneshe01
156,Kelly Oubre Jr.,30,PHI,SF,41,36,1330,.463,.545,.361,.544,.759,.581,.299,.448,99,100,101,100,97,100,113,108,0.4,1.3,,oubreke01
157,Mark Williams,24,PHO,C,56,52,1322,.633,.633,1.000,.635,.767,.670,.396,.002,135,116,279,117,98,116,149,1,75.3,87.4,,willima07
158,Brandon Williams,26,DAL,PG,60,15,1320,.472,.549,.245,.503,.788,.569,.461,.254,101,100,68,93,101,98,174,61,-45.6,-14.4,,willibr03
159,Grayson Allen,30,PHO,SG,44,26,1312,.407,.521,.354,.528,.859,.572,.250,.684,87,95,99,97,110,99,94,165,-18.5,-9.6,,allengr01
160,Egor Dёmin,19,BRK,PG,52,45,1308,.399,.433,.385,.537,.831,.561,.145,.717,85,79,108,99,106,97,55,173,-5.9,-17.5,,demineg01
161,RJ Barrett,25,TOR,SF,43,43,1301,.493,.574,.346,.554,.704,.586,.335,.353,105,105,97,102,90,101,126,85,13.6,9.1,,barrerj01
162,Tre Johnson,19,WAS,SG,54,36,1300,.425,.481,.369,.517,.867,.545,.144,.503,91,88,103,95,111,94,54,121,-29.9,-42.1,,johnstr03
163,Sidy Cissoko,21,POR,SF,62,24,1296,.405,.537,.317,.500,.675,.528,.261,.598,86,98,89,92,86,91,99,144,-26.5,-35.5,,cissosi01
164,Klay Thompson,35,DAL,SF,59,8,1293,.392,.423,.380,.529,.750,.537,.064,.721,84,77,106,97,96,93,24,174,-18.3,-54.2,,thompkl01
165,Isaiah Joe,26,OKC,SG,59,9,1291,.445,.563,.411,.605,.883,.643,.242,.775,95,103,115,111,113,111,91,187,56.4,64.6,,joeis01
166,Zaccharie Risacher,20,ATL,SF,54,45,1285,.442,.520,.357,.528,.603,.538,.156,.479,94,95,100,97,77,93,59,115,-14.5,-41.6,,risacza01
167,Cameron Johnson,29,DEN,SF,42,42,1283,.457,.509,.410,.564,.846,.604,.253,.524,97,93,114,104,108,104,96,126,14.9,19.5,,johnsca02
168,Ron Holland,20,DET,SF,63,5,1282,.432,.555,.223,.473,.820,.526,.296,.370,92,101,62,87,105,91,112,89,-62.9,-54.2,,hollaro01
169,Jordan Goodwin,27,PHO,PG,58,4,1280,.413,.477,.357,.509,.717,.521,.099,.533,88,87,100,94,92,90,37,128,-32.4,-56.7,,goodwjo01
170,Spencer Jones,24,DEN,SF,56,35,1275,.500,.623,.404,.614,.617,.621,.194,.562,107,114,113,113,79,107,73,135,34.1,21.6,,jonessp01
171,Isaiah Stewart,24,DET,C,55,13,1273,.541,.632,.333,.592,.760,.626,.324,.303,115,115,93,109,97,108,122,73,37.6,40.9,,stewais01
172,Bilal Coulibaly,21,WAS,SG,47,47,1252,.415,.486,.310,.478,.752,.528,.350,.401,89,89,87,88,96,91,132,97,-55.9,-50.7,,coulibi01
173,Brook Lopez,37,LAC,C,61,26,1241,.416,.513,.355,.525,.851,.546,.116,.614,89,94,99,97,109,94,44,148,-15.0,-28.2,,lopezbr01
174,Alex Sarr,20,WAS,C,45,45,1239,.494,.537,.341,.531,.690,.554,.228,.222,105,98,95,98,88,96,86,53,-14.8,-34.3,,sarral01
175,Collin Sexton,27,2TM,SG,54,15,1239,.490,.551,.392,.565,.864,.620,.345,.383,105,101,109,104,110,107,130,92,24.2,51.6,,sextoco01
175,Collin Sexton,27,CHO,SG,42,12,938,.488,.539,.393,.557,.877,.619,.372,.350,104,98,110,102,112,107,140,84,11.2,37.6,,sextoco01
175,Collin Sexton,27,CHI,SG,12,3,301,.496,.597,.388,.590,.811,.625,.266,.482,106,109,108,109,104,108,100,116,13.0,14.0,,sextoco01
176,Kevin Huerter,27,2TM,SF,56,11,1232,.446,.629,.300,.530,.758,.548,.131,.556,95,115,84,97,97,95,49,134,-13.0,-31.8,,huertke01
176,Kevin Huerter,27,CHI,SF,44,11,1037,.455,.630,.314,.542,.732,.559,.139,.552,97,115,88,100,93,96,52,133,-1.0,-17.8,,huertke01
176,Kevin Huerter,27,DET,SG,12,0,195,.391,.621,.225,.457,1.000,.482,.087,.580,83,113,63,84,128,83,33,140,-12.0,-14.0,,huertke01
177,Khris Middleton,34,2TM,SF,51,44,1232,.429,.469,.350,.488,.867,.539,.258,.337,92,86,98,90,111,93,97,81,-51.4,-42.3,,middlkh01
177,Khris Middleton,34,WAS,SF,34,34,827,.433,.483,.333,.488,.841,.531,.230,.330,92,88,93,90,107,92,87,79,-33.0,-31.9,,middlkh01
177,Khris Middleton,34,DAL,SF,17,10,405,.422,.444,.379,.488,.902,.552,.307,.349,90,81,106,90,115,95,116,84,-18.4,-10.4,,middlkh01
178,Kevin Porter Jr.,25,MIL,PG,37,35,1228,.463,.517,.324,.508,.872,.564,.297,.279,99,94,90,94,111,97,112,67,-35.2,-17.8,,porteke02
179,Zach LaVine,30,SAC,SG,39,37,1224,.479,.556,.390,.569,.880,.614,.260,.464,102,102,109,105,112,106,98,112,28.7,41.6,,lavinza01
180,Stephen Curry,37,GSW,PG,39,39,1222,.468,.584,.391,.585,.931,.636,.274,.602,100,107,109,108,119,110,103,145,62.6,94.7,AS,curryst01
181,Dylan Harper,19,SAS,SG,55,0,1219,.487,.559,.292,.526,.733,.552,.205,.268,104,102,82,97,94,95,78,65,-17.2,-30.8,,harpedy01
182,Aaron Wiggins,27,OKC,SG,53,18,1218,.430,.511,.350,.518,.735,.538,.148,.508,92,93,98,95,94,93,56,122,-22.9,-41.0,,wiggiaa01
183,Ajay Mitchell,23,OKC,SG,46,11,1215,.487,.548,.345,.538,.872,.589,.285,.299,104,100,96,99,111,102,107,72,-4.8,10.4,,mitchaj01
184,Javonte Green,32,DET,SG,67,5,1214,.441,.541,.367,.546,.824,.594,.313,.577,94,99,102,101,105,102,118,139,2.1,11.1,,greenja02
185,Ryan Kalkbrenner,24,CHO,C,55,30,1214,.741,.753,.000,.741,.673,.745,.409,.016,158,138,0,136,86,128,154,4,97.6,96.2,,kalkbry01
186,Ben Sheppard,24,IND,SG,56,19,1210,.418,.531,.348,.525,.756,.544,.134,.614,89,97,97,97,96,94,50,148,-12.2,-25.5,,sheppbe01
187,Luke Kornet,30,SAS,C,57,23,1209,.652,.652,,.652,.823,.696,.412,.000,139,119,,120,105,120,155,0,50.8,64.0,,kornelu01
188,Santi Aldama,25,MEM,PF,43,11,1198,.479,.572,.350,.553,.667,.572,.239,.420,102,105,98,102,85,99,90,101,8.8,-7.8,,aldamsa01
189,Cody Williams,21,UTA,SG,54,28,1191,.478,.580,.240,.514,.691,.537,.211,.298,102,106,67,95,88,93,80,72,-18.9,-29.9,,willico04
190,Dean Wade,29,CLE,PF,53,32,1191,.437,.611,.367,.567,.711,.582,.151,.714,93,112,102,104,91,100,57,172,12.2,1.6,,wadede01
191,Josh Okogie,27,HOU,SG,64,29,1185,.435,.478,.400,.546,.576,.556,.227,.558,93,87,112,101,74,96,86,134,1.5,-13.4,,okogijo01
192,Tari Eason,24,HOU,PF,45,31,1185,.421,.458,.378,.508,.690,.519,.096,.458,90,84,106,94,88,90,36,110,-31.0,-55.2,,easonta01
193,Jimmy Butler,36,GSW,SF,38,38,1182,.519,.552,.376,.554,.864,.646,.621,.184,111,101,105,102,110,111,234,44,10.0,78.2,,butleji01
194,Jalen Suggs,24,ORL,PG,44,43,1179,.438,.571,.323,.525,.838,.561,.210,.538,93,104,90,97,107,97,79,130,-18.3,-20.0,,suggsja01
195,De'Andre Hunter,28,2TM,SF,45,25,1176,.415,.522,.305,.490,.867,.545,.285,.491,89,95,85,90,111,94,108,118,-53.3,-38.6,,huntede01
195,De'Andre Hunter,28,CLE,SF,43,23,1125,.423,.535,.308,.499,.869,.553,.284,.492,90,98,86,92,111,95,107,118,-42.7,-28.5,,huntede01
195,De'Andre Hunter,28,SAC,SF,2,2,51,.211,.200,.222,.263,.833,.347,.316,.474,45,37,62,48,106,60,119,114,-10.6,-10.1,,huntede01
196,Gary Trent Jr.,27,MIL,SG,56,17,1175,.378,.455,.350,.507,.791,.525,.113,.735,81,83,98,93,101,91,43,177,-28.0,-43.5,,trentga02
197,Jose Alvarado,27,2TM,PG,58,0,1175,.411,.553,.341,.526,.778,.540,.097,.669,88,101,95,97,99,93,37,161,-13.2,-30.5,,alvarjo01
197,Jose Alvarado,27,NOP,PG,41,0,896,.418,.540,.363,.543,.833,.558,.086,.689,89,99,101,100,106,96,32,166,-0.2,-12.8,,alvarjo01
197,Jose Alvarado,27,NYK,PG,17,0,279,.391,.583,.268,.473,.667,.488,.130,.609,83,107,75,87,85,84,49,147,-13.0,-17.7,,alvarjo01
198,Nicolas Batum,37,LAC,PF,64,5,1168,.398,.444,.396,.588,.818,.595,.052,.957,85,81,111,108,104,103,20,231,18.7,6.8,,batumni01
199,Will Richard,23,GSW,SG,58,19,1165,.463,.661,.333,.564,.843,.590,.166,.606,99,121,93,104,108,102,63,146,12.4,7.2,,richawi02
200,Malik Monk,27,SAC,SG,53,0,1165,.437,.477,.396,.535,.878,.566,.164,.492,93,87,111,98,112,98,62,118,-9.5,-16.2,,monkma01
201,Day'Ron Sharpe,24,BRK,C,62,7,1160,.601,.647,.231,.614,.678,.638,.427,.110,128,118,64,113,87,110,161,26,50.2,49.9,,sharpda01
202,Kobe Sanders,23,LAC,SG,56,16,1157,.455,.506,.403,.554,.811,.580,.169,.490,97,92,112,102,104,100,64,118,6.8,0.0,,sandeko01
203,Aaron Nesmith,26,IND,SF,39,36,1157,.397,.436,.364,.496,.835,.537,.231,.543,85,80,102,91,107,93,87,131,-42.6,-41.4,,nesmiaa01
204,Jrue Holiday,35,POR,PG,40,38,1154,.467,.549,.382,.560,.813,.583,.153,.487,100,100,107,103,104,101,58,117,17.8,4.2,,holidjr01
205,Will Riley,19,WAS,SF,59,8,1150,.433,.500,.335,.501,.788,.545,.286,.404,92,91,94,92,101,94,108,97,-34.7,-31.8,,rileywi01
206,Keon Ellis,26,2TM,SG,59,7,1148,.428,.548,.374,.557,.667,.570,.161,.689,91,100,104,103,85,98,61,166,8.1,-6.0,,elliske01
206,Keon Ellis,26,SAC,SG,43,5,758,.397,.462,.368,.524,.625,.536,.153,.689,85,84,103,96,80,92,58,166,-8.1,-19.5,,elliske01
206,Keon Ellis,26,CLE,SG,16,2,390,.500,.750,.387,.633,.750,.649,.178,.689,107,137,108,117,96,112,67,166,16.2,13.5,,elliske01
207,Ryan Dunn,23,PHO,SF,59,14,1145,.435,.530,.326,.511,.500,.514,.130,.468,93,97,91,94,64,89,49,113,-19.7,-42.4,,dunnry01
208,Justin Champagnie,24,WAS,SF,59,15,1138,.510,.614,.321,.567,.773,.596,.240,.357,109,112,90,104,99,103,90,86,17.2,13.8,,champju01
209,Patrick Williams,24,CHI,PF,58,4,1134,.382,.395,.373,.488,.712,.506,.139,.567,82,72,104,90,91,87,52,137,-41.4,-58.0,,willipa01
210,Danny Wolf,21,BRK,PF,54,12,1128,.406,.484,.323,.484,.781,.525,.252,.483,87,88,90,89,100,91,95,116,-49.0,-50.7,,wolfda01
211,Svi Mykhailiuk,28,UTA,SF,48,41,1123,.478,.619,.403,.609,.893,.623,.083,.652,102,113,112,112,114,108,31,157,44.7,30.8,,mykhasv01
212,Quinten Post,25,GSW,PF,64,34,1120,.439,.620,.333,.544,.805,.559,.096,.631,94,113,93,100,103,97,36,152,1.0,-18.0,,postqu01
213,Walter Clayton,22,2TM,PG,57,3,1115,.387,.491,.290,.462,.912,.520,.255,.521,82,90,81,85,116,90,96,125,-57.9,-47.1,,claytwa01
213,Walter Clayton,22,UTA,PG,45,0,811,.398,.513,.308,.484,.935,.540,.242,.559,85,94,86,89,119,93,91,135,-30.2,-22.3,,claytwa01
213,Walter Clayton,22,MEM,PG,12,3,304,.356,.448,.233,.406,.862,.470,.287,.426,76,82,65,75,110,81,108,103,-27.7,-24.8,,claytwa01
214,Ziaire Williams,24,BRK,SF,48,7,1096,.419,.567,.336,.527,.873,.579,.287,.643,89,104,94,97,111,100,108,155,-11.8,-0.6,,willizi02
215,Dru Smith,28,MIA,SG,64,1,1092,.415,.487,.306,.476,.832,.535,.325,.399,88,89,86,88,106,92,123,96,-41.9,-32.0,,smithdr01
216,Baylor Scheierman,25,BOS,SG,63,17,1091,.455,.642,.385,.596,.889,.608,.073,.728,97,117,108,110,113,105,28,175,25.7,14.7,,scheiba01
217,Kentavious Caldwell-Pope,32,MEM,SG,51,14,1088,.410,.495,.316,.485,.913,.533,.219,.475,87,90,88,89,116,92,82,114,-42.7,-37.0,,caldwke01
218,Sam Merrill,29,CLE,SG,42,30,1086,.470,.564,.445,.646,.840,.663,.132,.794,100,103,124,119,107,114,50,191,78.2,67.2,,merrisa01
219,Jaylin Williams,23,OKC,PF,53,11,1084,.416,.540,.367,.548,.788,.583,.262,.715,89,99,102,101,101,101,99,172,2.6,2.7,,willija07
220,Jusuf Nurkić,31,UTA,C,41,36,1083,.503,.540,.352,.538,.549,.548,.316,.198,107,99,98,99,70,95,119,48,-4.0,-25.5,,nurkiju01
221,Ja'Kobe Walter,21,TOR,SG,57,11,1074,.417,.529,.356,.532,.823,.566,.210,.647,89,97,99,98,105,98,79,156,-6.5,-8.5,,walteja01
222,Gui Santos,23,GSW,PF,57,21,1071,.506,.659,.362,.599,.686,.614,.203,.515,108,120,101,110,88,106,77,124,38.2,25.6,,santogu01
223,Yves Missi,21,NOP,C,56,9,1064,.535,.537,.000,.535,.566,.549,.342,.004,114,98,0,98,72,95,129,1,-4.0,-17.0,,missiyv01
224,Jordan Clarkson,33,NYK,SG,59,1,1058,.442,.529,.338,.519,.802,.548,.181,.455,94,97,94,96,102,95,68,110,-21.8,-30.5,,clarkjo01
225,Kris Murray,25,POR,SF,44,15,1051,.457,.598,.266,.514,.696,.537,.208,.425,97,109,74,95,89,93,79,102,-13.1,-20.6,,murrakr01
226,Jalen Smith,25,CHI,C,50,18,1046,.476,.606,.365,.574,.736,.599,.233,.540,101,111,102,106,94,103,88,130,24.2,16.4,,smithja04
227,Collin Murray-Boyles,20,TOR,PF,47,22,1046,.557,.601,.354,.589,.653,.605,.266,.177,119,110,99,108,83,104,100,43,24.5,15.2,,murraco01
228,Daniel Gafford,27,DAL,C,48,38,1040,.647,.647,,.647,.725,.676,.451,.000,138,118,,119,93,117,170,0,55.0,61.5,,gaffoda01
229,Giannis Antetokounmpo,31,MIL,PF,36,36,1039,.624,.647,.333,.636,.650,.658,.597,.075,133,118,93,117,83,113,225,18,111.2,117.9,AS,antetgi01
230,Joel Embiid,31,PHI,C,33,33,1029,.495,.545,.318,.530,.858,.606,.470,.220,106,99,89,98,110,105,177,53,-15.9,38.8,,embiijo01
231,Craig Porter Jr.,25,CLE,PG,58,2,1024,.444,.490,.361,.509,.556,.516,.154,.355,95,89,101,94,71,89,58,85,-16.3,-31.6,,portecr01
232,Landry Shamet,28,NYK,SG,44,11,1022,.446,.586,.395,.591,.726,.612,.225,.732,95,107,110,109,93,106,85,176,30.9,23.1,,shamela01
233,Christian Braun,24,DEN,SG,32,32,1021,.491,.609,.286,.543,.744,.577,.292,.367,105,111,80,100,95,100,110,88,-0.1,-1.2,,braunch01
234,Marvin Bagley III,26,2TM,PF,51,10,1020,.608,.627,.419,.627,.675,.647,.368,.091,130,114,117,115,86,112,139,22,57.4,53.3,,baglema01
