,,,,,,,,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,,-additional
234,Marvin Bagley III,26,WAS,PF,38,8,731,.626,.643,.421,.642,.711,.667,.394,.077,133,117,118,118,91,115,149,19,48.7,50.4,,baglema01
234,Marvin Bagley III,26,DAL,PF,13,2,289,.563,.583,.417,.589,.552,.593,.302,.125,120,107,116,108,70,102,114,30,8.7,2.9,,baglema01
235,Simone Fontecchio,30,MIA,SF,60,5,1012,.396,.476,.361,.522,.844,.560,.218,.699,84,87,101,96,108,97,82,168,-17.7,-17.4,,fontesi01
236,Adem Bona,22,PHI,C,58,10,1010,.582,.587,.400,.588,.693,.623,.497,.028,124,107,112,108,88,108,188,7,15.7,19.0,,bonaad01
237,Jordan Miller,26,LAC,SF,47,0,1003,.530,.603,.337,.576,.785,.628,.447,.275,113,110,94,106,100,108,169,66,19.9,35.1,,millejo02
238,Caleb Love,24,POR,SG,45,1,999,.390,.492,.321,.486,.735,.500,.101,.598,83,90,90,89,94,86,38,144,-56.0,-80.1,,loveca01
239,Coby White,25,2TM,SG,37,26,999,.432,.528,.341,.520,.806,.576,.377,.516,92,96,95,96,103,99,142,124,-22.3,-3.6,,whiteco01
239,Coby White,25,CHI,SG,29,26,843,.438,.541,.346,.529,.805,.586,.392,.529,93,99,97,97,103,101,148,127,-11.0,6.0,,whiteco01
239,Coby White,25,CHO,SG,8,0,156,.405,.478,.316,.476,.808,.529,.310,.452,86,87,88,88,103,91,117,109,-11.3,-9.6,,whiteco01
240,Jordan Walsh,21,BOS,PF,58,20,998,.525,.618,.408,.615,.750,.636,.217,.443,112,113,114,113,96,110,82,107,31.9,27.4,,walshjo01
241,Drake Powell,20,BRK,SG,51,13,995,.414,.552,.287,.489,.905,.540,.241,.521,88,101,80,90,115,93,91,125,-28.6,-22.6,,poweldr01
242,Mouhamed Gueye,23,ATL,PF,65,5,994,.452,.576,.283,.512,.639,.533,.244,.424,96,105,79,94,82,92,92,102,-15.6,-25.9,,gueyemo02
243,Nolan Traoré,19,BRK,PG,45,22,988,.385,.418,.331,.448,.761,.480,.190,.377,82,76,92,82,97,83,72,91,-67.5,-76.3,,traorno01
244,Andre Drummond,32,PHI,C,50,24,987,.479,.533,.324,.521,.627,.542,.281,.255,102,97,90,96,80,93,106,61,-12.1,-22.7,,drumman01
245,Daniss Jenkins,24,DET,PG,57,8,986,.402,.427,.356,.465,.773,.506,.253,.352,86,78,99,86,99,87,96,85,-60.1,-62.4,,jenkida01
246,Jaxson Hayes,25,LAL,C,56,8,986,.746,.744,1.000,.751,.673,.754,.483,.010,159,136,279,138,86,130,182,2,86.9,88.3,,hayesja02
247,Miles McBride,25,NYK,SG,35,14,981,.434,.462,.420,.575,.814,.592,.119,.671,92,84,117,106,104,102,45,162,22.7,9.5,,mcbrimi01
248,Darius Garland,26,2TM,PG,33,31,981,.453,.508,.386,.540,.853,.574,.195,.453,97,93,108,99,109,99,74,109,-3.0,-5.7,,garlada01
248,Darius Garland,26,CLE,PG,26,26,792,.451,.521,.360,.529,.861,.567,.210,.435,96,95,100,97,110,98,79,105,-10.6,-10.2,,garlada01
248,Darius Garland,26,LAC,PG,7,5,189,.459,.453,.464,.578,.813,.599,.147,.514,98,83,130,106,104,103,55,124,7.6,4.5,,garlada01
249,Jarred Vanderbilt,26,LAL,PF,55,3,978,.461,.575,.302,.524,.638,.543,.228,.417,98,105,84,97,81,94,86,101,-7.8,-16.7,,vandeja01
250,Derrick Jones Jr.,28,LAC,SF,36,31,976,.507,.612,.366,.585,.760,.614,.260,.427,108,112,102,108,97,106,98,103,24.1,22.0,,jonesde02
251,Mitchell Robinson,27,NYK,C,50,15,974,.706,.706,,.706,.395,.657,.528,.000,150,129,,130,50,113,199,0,52.9,31.2,,robinmi01
252,Hugo González,19,BOS,SF,63,3,970,.473,.593,.337,.552,.500,.553,.117,.468,101,108,94,102,64,95,44,113,3.8,-12.6,,gonzahu01
253,Gradey Dick,22,TOR,SG,63,1,949,.419,.540,.301,.495,.873,.543,.242,.508,89,99,84,91,111,94,91,122,-31.3,-26.3,,dickgr01
254,Isaiah Hartenstein,27,OKC,C,37,36,935,.629,.645,.000,.629,.609,.638,.371,.024,134,118,0,116,78,110,140,6,42.5,33.7,,harteis01
255,Al Horford,39,GSW,C,43,12,933,.424,.535,.360,.539,.846,.554,.084,.633,91,98,101,99,108,96,32,153,-2.9,-16.7,,horfoal01
256,GG Jackson II,21,MEM,PF,45,18,926,.497,.599,.333,.561,.708,.587,.276,.383,106,109,93,103,90,101,104,92,13.8,6.9,,jacksgg01
257,Jericho Sims,27,MIL,C,52,10,923,.835,.835,,.835,.618,.819,.296,.000,178,152,,154,79,141,112,0,67.0,62.4,,simsje01
258,Corey Kispert,26,2TM,SF,47,9,920,.467,.619,.362,.574,.840,.611,.245,.594,100,113,101,106,107,105,93,143,20.4,23.2,,kispeco01
258,Corey Kispert,26,WAS,SF,19,2,370,.496,.674,.395,.622,.765,.649,.286,.639,106,123,110,114,98,112,108,154,18.7,18.7,,kispeco01
258,Corey Kispert,26,ATL,SF,28,7,550,.450,.593,.342,.547,.894,.589,.223,.569,96,108,95,101,114,102,84,137,1.7,4.5,,kispeco01
259,Jared McCain,21,2TM,SG,53,1,917,.415,.429,.402,.523,.894,.549,.127,.539,88,78,112,96,114,95,48,130,-14.9,-23.7,,mccaija01
259,Jared McCain,21,PHI,SG,37,1,620,.385,.393,.378,.483,.880,.506,.108,.515,82,72,106,89,112,87,41,124,-28.0,-35.5,,mccaija01
259,Jared McCain,21,OKC,SG,16,0,297,.464,.500,.438,.591,.909,.620,.159,.580,99,91,122,109,116,107,60,140,13.1,11.8,,mccaija01
260,Tyus Jones,29,3TM,PG,60,10,915,.345,.459,.278,.433,.778,.441,.045,.630,74,84,78,80,99,76,17,152,-44.3,-56.4,,jonesty01
260,Tyus Jones,29,ORL,PG,48,8,754,.342,.429,.294,.437,1.000,.448,.038,.646,73,78,82,80,128,77,14,155,-33.7,-42.2,,jonesty01
260,Tyus Jones,29,DAL,PG,8,2,133,.382,.600,.211,.441,.500,.444,.059,.559,82,110,59,81,64,77,22,135,-6.9,-9.4,,jonesty01
260,Tyus Jones,29,DEN,PG,4,0,28,.250,.333,.200,.313,.000,.296,.125,.625,53,61,56,58,0,51,47,151,-3.7,-4.8,,jonesty01
261,Caris LeVert,31,DET,SG,47,0,912,.409,.487,.324,.487,.677,.511,.215,.479,87,89,91,90,86,88,81,115,-34.2,-45.3,,leverca01
262,Luka Garza,27,BOS,C,58,4,906,.568,.647,.434,.648,.765,.679,.368,.372,121,118,121,119,98,117,139,90,56.0,61.7,,garzalu01
263,Pat Spencer,29,GSW,PG,52,12,905,.420,.451,.370,.490,.783,.515,.146,.379,90,82,103,90,100,89,55,91,-33.2,-43.4,,spencpa01
264,Franz Wagner,24,ORL,SF,28,26,891,.479,.521,.365,.528,.828,.591,.407,.269,102,95,102,97,106,102,153,65,-13.0,11.2,,wagnefr01
265,Gary Payton II,33,GSW,SG,61,1,886,.545,.668,.306,.597,.630,.601,.083,.342,116,122,86,110,80,104,31,82,34.9,14.6,,paytoga02
266,Ryan Nembhard,22,DAL,PG,48,20,881,.415,.438,.376,.485,.789,.496,.065,.371,88,80,105,89,101,86,24,89,-34.4,-50.4,,nembhry01
267,Bryce McGowens,23,NOP,SG,42,13,880,.481,.528,.409,.561,.779,.610,.401,.392,103,96,114,103,99,105,151,95,8.5,16.9,,mcgowbr01
268,Taylor Hendricks,22,2TM,PF,49,10,879,.472,.582,.363,.563,.650,.579,.223,.502,101,106,101,104,83,100,84,121,10.7,-0.4,,hendrta01
268,Taylor Hendricks,22,UTA,PF,33,6,492,.453,.586,.343,.547,.719,.574,.250,.547,97,107,96,101,92,99,94,132,0.9,-1.7,,hendrta01
268,Taylor Hendricks,22,MEM,PF,16,4,387,.489,.579,.385,.578,.571,.584,.199,.461,104,106,107,106,73,101,75,111,9.8,1.3,,hendrta01
269,Bones Hyland,25,MIN,PG,59,3,871,.458,.577,.388,.580,.741,.597,.163,.630,98,105,108,107,95,103,61,152,24.3,12.7,,hylanbo01
270,Rayan Rupert,21,2TM,SG,58,3,866,.389,.435,.336,.468,.735,.490,.145,.470,83,80,94,86,94,85,55,113,-35.2,-44.5,,ruperra01
270,Rayan Rupert,21,POR,SG,48,0,577,.361,.408,.310,.435,.643,.447,.095,.483,77,74,87,80,82,77,36,116,-31.7,-40.5,,ruperra01
270,Rayan Rupert,21,MEM,SG,10,3,289,.437,.479,.385,.523,.800,.558,.230,.448,93,87,107,96,102,96,87,108,-3.5,-4.0,,ruperra01
271,Caleb Martin,30,DAL,SF,58,12,856,.450,.492,.351,.503,.607,.526,.323,.302,96,90,98,93,77,91,122,73,-15.4,-23.2,,martica02
272,De'Anthony Melton,27,GSW,PG,37,13,843,.425,.528,.298,.492,.828,.534,.236,.449,91,96,83,90,106,92,89,108,-43.3,-42.1,,meltode01
273,Cam Thomas,24,2TM,SG,40,8,842,.409,.466,.311,.466,.819,.530,.360,.369,87,85,87,86,105,91,136,89,-68.6,-51.3,,thomaca02
273,Cam Thomas,24,BRK,SG,24,8,582,.399,.445,.325,.461,.843,.527,.351,.380,85,81,91,85,108,91,132,91,-50.7,-37.0,,thomaca02
273,Cam Thomas,24,MIL,SG,16,0,260,.431,.511,.277,.478,.769,.535,.380,.343,92,93,77,88,98,92,143,83,-17.9,-14.3,,thomaca02
274,Ochai Agbaji,25,2TM,SG,54,13,841,.450,.588,.265,.507,.818,.532,.144,.428,96,107,74,93,104,92,54,103,-16.8,-23.2,,agbajoc01
274,Ochai Agbaji,25,TOR,SG,42,13,650,.424,.571,.185,.459,.862,.495,.171,.382,90,104,52,84,110,85,64,92,-28.7,-30.8,,agbajoc01
274,Ochai Agbaji,25,BRK,SG,12,0,191,.525,.654,.424,.644,.500,.642,.068,.559,112,119,118,119,64,111,26,135,11.9,7.6,,agbajoc01
275,T.J. McConnell,33,IND,PG,49,2,840,.525,.552,.302,.541,.880,.553,.062,.107,112,101,84,100,112,95,23,26,-1.8,-21.7,,mccontj01
276,Alex Caruso,31,OKC,SG,45,0,838,.426,.604,.303,.516,.795,.543,.171,.589,91,110,85,95,102,94,64,142,-14.3,-20.5,,carusal01
277,Nae'Qwan Tomlin,25,CLE,PF,53,2,837,.468,.620,.204,.506,.741,.533,.201,.364,100,113,57,93,95,92,76,88,-20.3,-27.3,,tomlina01
278,Mike Conley,38,MIN,PG,46,9,831,.316,.326,.313,.435,.891,.494,.260,.757,67,59,88,80,114,85,98,182,-38.3,-33.6,,conlemi01
279,Jordan Poole,26,NOP,PG,34,6,826,.371,.442,.332,.478,.871,.530,.258,.647,79,81,93,88,111,92,97,156,-50.8,-42.7,,poolejo01
280,Jakob Poeltl,30,TOR,C,32,30,824,.697,.697,,.697,.642,.701,.333,.000,149,127,,128,82,121,126,0,61.6,55.9,,poeltja01
281,Paul George,35,PHI,PF,27,27,824,.424,.464,.382,.517,.855,.556,.215,.489,90,85,107,95,109,96,81,118,-18.6,-18.0,,georgpa01
282,Vince Williams Jr.,25,2TM,SG,40,12,820,.353,.417,.311,.447,.780,.478,.171,.606,75,76,87,82,100,82,65,146,-56.2,-63.9,,willivi01
282,Vince Williams Jr.,25,MEM,PG,34,12,736,.352,.419,.308,.445,.804,.478,.174,.602,75,77,86,82,103,83,66,145,-51.8,-57.4,,willivi01
282,Vince Williams Jr.,25,UTA,SG,6,0,84,.357,.400,.333,.464,.500,.470,.143,.643,76,73,93,85,64,81,54,155,-4.4,-6.5,,willivi01
283,Isaiah Jackson,24,2TM,C,49,14,800,.607,.610,.000,.607,.663,.632,.476,.005,129,111,0,112,85,109,180,1,26.2,26.2,,jacksis01
283,Isaiah Jackson,24,IND,C,38,14,638,.582,.585,.000,.582,.689,.615,.448,.006,124,107,0,107,88,106,169,1,12.7,14.0,,jacksis01
283,Isaiah Jackson,24,LAC,C,11,0,162,.707,.707,,.707,.583,.698,.585,.000,151,129,,130,74,120,221,0,13.5,12.2,,jacksis01
284,Robert Williams,28,POR,C,47,1,795,.727,.770,.350,.745,.643,.744,.212,.101,155,141,98,137,82,128,80,24,79.9,71.1,,williro04
285,Keegan Murray,25,SAC,PF,23,22,793,.420,.505,.277,.472,.776,.499,.163,.373,90,92,77,87,99,86,62,90,-43.0,-51.7,,murrake02
286,Nikola Jović,22,MIA,PF,45,1,791,.370,.483,.272,.443,.683,.485,.331,.531,79,88,76,81,87,84,125,128,-61.4,-66.0,,jovicni01
287,Karlo Matković,24,NOP,PF,55,2,780,.631,.721,.479,.721,.771,.732,.179,.374,135,132,134,133,98,126,68,90,69.1,64.1,,matkoka01
288,Clint Capela,31,HOU,C,61,2,774,.513,.513,,.513,.619,.537,.330,.000,109,94,,94,79,93,124,0,-11.5,-18.5,,capelca01
289,Buddy Hield,33,2TM,SG,45,3,773,.432,.600,.342,.543,.794,.560,.113,.651,92,110,95,100,101,97,43,157,-0.1,-12.2,,hieldbu01
289,Buddy Hield,33,GSW,SG,44,3,768,.433,.600,.344,.545,.794,.562,.113,.650,92,110,96,100,101,97,43,157,1.0,-11.0,,hieldbu01
289,Buddy Hield,33,ATL,SG,1,0,5,.000,,.000,.000,,.000,.000,1.000,0,,0,0,,0,0,241,-1.1,-1.2,,hieldbu01
290,Tyrese Martin,26,2TM,SG,44,6,771,.391,.495,.321,.487,.679,.499,.101,.598,83,90,90,90,87,86,38,144,-30.9,-46.2,,martity01
290,Tyrese Martin,26,BRK,SG,37,6,696,.392,.476,.336,.492,.731,.507,.102,.596,84,87,94,91,93,87,38,144,-26.1,-38.8,,martity01
290,Tyrese Martin,26,PHI,SG,7,0,75,.381,.750,.154,.429,.000,.411,.095,.619,81,137,43,79,0,71,36,149,-4.8,-7.4,,martity01
291,Justin Edwards,22,PHI,SF,51,8,769,.449,.570,.358,.551,.833,.572,.128,.573,96,104,100,101,106,99,48,138,3.7,-3.5,,edwarju01
292,Guerschon Yabusele,30,2TM,C,57,12,765,.406,.471,.367,.521,.714,.546,.209,.628,87,86,103,96,91,94,79,151,-10.3,-17.2,,yabusgu01
292,Guerschon Yabusele,30,NYK,C,41,0,366,.393,.564,.294,.486,.667,.499,.112,.636,84,103,82,89,85,86,42,153,-12.3,-18.1,,yabusgu01
292,Guerschon Yabusele,30,CHI,C,16,12,399,.417,.396,.430,.551,.730,.583,.291,.622,89,72,120,101,93,101,110,150,2.0,0.9,,yabusgu01
293,Trendon Watford,25,PHI,PF,45,7,756,.513,.578,.233,.535,.719,.563,.250,.189,109,106,65,98,92,97,94,45,-3.7,-8.3,,watfotr01
294,Jalen Williams,24,OKC,SG,26,26,755,.479,.515,.313,.507,.833,.555,.279,.175,102,94,87,93,106,96,105,42,-26.6,-20.1,,willija06
295,Olivier-Maxence Prosper,23,MEM,PF,43,14,749,.532,.630,.394,.614,.773,.645,.300,.416,113,115,110,113,99,111,113,100,35.4,37.0,,prospol01
296,Aaron Gordon,30,DEN,PF,27,24,749,.495,.561,.395,.573,.781,.621,.409,.396,106,102,110,106,100,107,154,95,18.9,31.0,,gordoaa01
297,Jonas Valančiūnas,33,DEN,C,56,5,748,.581,.597,.316,.590,.793,.631,.345,.059,124,109,88,109,101,109,130,14,30.1,38.2,,valanjo01
298,John Konchar,29,2TM,SG,43,5,747,.444,.714,.250,.517,.600,.529,.171,.581,95,130,70,95,77,91,65,140,-6.1,-12.8,,konchjo01
298,John Konchar,29,MEM,SG,30,1,435,.521,.750,.333,.613,.615,.619,.183,.549,111,137,93,113,79,107,69,132,9.9,6.1,,konchjo01
298,John Konchar,29,UTA,SG,13,4,312,.326,.647,.138,.370,.571,.387,.152,.630,70,118,39,68,73,67,57,152,-16.0,-18.9,,konchjo01
299,Jaylen Clark,24,MIN,SG,59,0,739,.435,.528,.308,.500,.633,.528,.326,.424,93,96,86,92,81,91,123,102,-15.9,-21.9,,clarkja02
300,Goga Bitadze,26,ORL,C,49,2,736,.688,.723,.182,.694,.687,.707,.394,.065,147,132,51,128,88,122,149,16,51.3,50.8,,bitadgo01
301,Kasparas Jakučionis,19,MIA,PG,41,11,733,.422,.406,.431,.564,.881,.603,.225,.658,90,74,120,104,112,104,85,158,7.8,9.8,,jakucka01
302,Josh Green,25,CHO,SG,44,0,732,.477,.605,.434,.639,.885,.665,.172,.748,102,111,121,118,113,115,65,180,28.9,27.7,,greenjo02
303,Steven Adams,32,HOU,C,32,11,730,.504,.504,,.504,.580,.535,.583,.000,107,92,,93,74,92,220,0,-11.0,-15.4,,adamsst01
304,Jalen Pickett,26,DEN,SG,43,18,728,.422,.473,.381,.527,.923,.541,.064,.554,90,86,106,97,118,93,24,133,-6.7,-16.1,,pickeja02
305,Lonzo Ball,28,CLE,PG,35,3,728,.301,.448,.272,.415,.667,.432,.119,.835,64,82,76,76,85,75,45,201,-45.2,-54.7,,balllo01
306,Dwight Powell,34,DAL,C,52,8,711,.663,.675,.333,.669,.678,.702,1.088,.038,141,123,93,123,87,121,410,9,20.1,28.9,,poweldw01
307,Kenrich Williams,31,OKC,PF,45,2,710,.489,.556,.410,.582,.674,.596,.186,.455,104,101,114,107,86,103,70,109,18.0,8.3,,willike04
308,Micah Peavy,24,NOP,SG,52,1,706,.376,.471,.233,.423,.684,.435,.084,.398,80,86,65,78,87,75,32,96,-54.6,-67.6,,peavymi01
309,Jabari Walker,23,PHI,PF,56,6,701,.449,.542,.337,.526,.754,.565,.311,.454,96,99,94,97,96,98,117,109,-7.0,-6.3,,walkeja01
310,Gabe Vincent,29,2TM,PG,40,7,699,.351,.364,.348,.491,.917,.508,.070,.807,75,66,97,90,117,88,26,194,-17.8,-25.3,,vincega01
310,Gabe Vincent,29,LAL,PG,29,7,559,.346,.259,.369,.492,.909,.512,.085,.792,74,47,103,91,116,88,32,191,-13.3,-18.3,,vincega01
310,Gabe Vincent,29,ATL,PG,11,0,140,.366,.833,.286,.488,1.000,.495,.024,.854,78,152,80,90,128,85,9,206,-4.5,-7.0,,vincega01
311,Julian Strawther,23,DEN,SG,44,12,672,.464,.573,.348,.548,.800,.584,.251,.481,99,105,97,101,102,101,95,116,2.3,2.4,,strawju01
312,Jaden Ivey,23,2TM,SG,37,5,670,.445,.525,.373,.543,.809,.571,.184,.523,95,96,104,100,103,99,69,126,-0.1,-4.7,,iveyja01
312,Jaden Ivey,23,DET,SG,33,2,555,.450,.533,.372,.545,.789,.570,.173,.514,96,97,104,100,101,98,65,124,1.0,-4.4,,iveyja01
312,Jaden Ivey,23,CHI,SG,4,3,115,.417,.467,.381,.528,.889,.576,.250,.583,89,85,106,97,113,99,94,140,-1.1,-0.3,,iveyja01
313,Noah Penda,21,ORL,SF,48,2,666,.425,.485,.346,.500,.688,.529,.265,.431,91,89,97,92,88,91,100,104,-15.7,-20.3,,pendano01
314,Tyler Kolek,24,NYK,PG,55,1,662,.424,.480,.356,.504,.667,.513,.079,.454,90,88,99,93,85,88,30,109,-17.8,-31.6,,kolekty01
315,Kobe Brown,26,2TM,PF,49,3,656,.429,.527,.330,.511,.796,.553,.269,.500,91,96,92,94,102,95,102,120,-11.8,-10.9,,brownko01
315,Kobe Brown,26,LAC,PF,34,0,295,.393,.571,.265,.470,.808,.524,.310,.583,84,104,74,87,103,90,117,140,-12.3,-10.6,,brownko01
315,Kobe Brown,26,IND,PF,15,3,361,.459,.500,.405,.546,.783,.578,.235,.429,98,91,113,100,100,100,89,103,0.5,-0.3,,brownko01
316,Jamir Watkins,24,WAS,SG,35,4,654,.461,.655,.287,.537,.619,.552,.236,.528,98,120,80,99,79,95,89,127,-2.4,-10.7,,watkija01
317,Rob Dillingham,21,2TM,PG,51,0,653,.356,.373,.312,.400,.750,.425,.133,.285,76,68,87,74,96,73,50,69,-77.4,-88.3,,dilliro01
317,Rob Dillingham,21,MIN,PG,35,0,326,.333,.324,.364,.376,.750,.404,.142,.234,71,59,102,69,96,70,54,56,-47.2,-52.6,,dilliro01
317,Rob Dillingham,21,CHI,PG,16,0,327,.380,.435,.273,.426,.750,.448,.124,.341,81,79,76,78,96,77,47,82,-30.2,-35.7,,dilliro01
318,Micah Potter,27,IND,C,35,3,652,.498,.631,.405,.617,.886,.668,.341,.590,106,115,113,114,113,115,129,142,30.3,41.7,,pottemi01
319,Jaden Hardy,23,2TM,SG,46,4,652,.416,.476,.374,.526,.778,.556,.205,.591,89,87,104,97,99,96,77,142,-10.7,-16.1,,hardyja02
319,Jaden Hardy,23,DAL,SG,34,4,428,.402,.457,.371,.521,.775,.551,.206,.639,86,83,104,96,99,95,78,154,-8.8,-12.2,,hardyja02
319,Jaden Hardy,23,WAS,SG,12,0,224,.439,.500,.379,.535,.783,.564,.202,.509,94,91,106,98,100,97,76,123,-1.9,-3.9,,hardyja02
320,Josh Minott,23,2TM,PF,41,10,648,.492,.603,.415,.615,.786,.641,.235,.592,105,110,116,113,100,111,89,143,25.5,24.1,,minotjo01
320,Josh Minott,23,BOS,PF,33,10,526,.507,.593,.442,.632,.769,.651,.191,.566,108,108,123,116,98,112,72,136,24.2,21.1,,minotjo01
320,Josh Minott,23,BRK,SF,8,0,122,.442,.643,.345,.558,.813,.610,.372,.674,94,117,96,103,104,105,140,162,1.3,3.0,,minotjo01
321,Paul Reed,26,DET,C,50,8,646,.597,.631,.367,.620,.643,.633,.300,.129,127,115,102,114,82,109,113,31,35.8,28.3,,reedpa01
322,Dylan Cardwell,24,SAC,C,31,1,644,.596,.602,.000,.596,.524,.596,.368,.009,127,110,0,110,67,103,139,2,12.1,4.5,,cardwdy01
323,Johnny Furphy,21,IND,SG,35,21,643,.470,.603,.324,.547,.486,.547,.235,.477,100,110,90,101,62,94,89,115,1.1,-10.5,,furphjo01
324,Tyler Herro,26,MIA,SG,21,16,643,.491,.557,.393,.570,.917,.610,.213,.399,105,102,110,105,117,105,80,96,17.7,22.5,,herroty01
325,Ousmane Dieng,22,2TM,C,42,7,630,.418,.467,.378,.522,.813,.536,.080,.552,89,85,106,96,104,92,30,133,-8.4,-18.1,,diengou01
325,Ousmane Dieng,22,OKC,C,27,0,295,.418,.476,.367,.516,1.000,.534,.066,.538,89,87,103,95,128,92,25,130,-4.9,-8.5,,diengou01
325,Ousmane Dieng,22,MIL,C,15,7,335,.418,.458,.387,.527,.700,.538,.091,.564,89,84,108,97,89,93,34,136,-3.5,-9.6,,diengou01
326,Anthony Davis,32,DAL,PF,20,20,626,.506,.535,.270,.521,.728,.551,.243,.111,108,98,75,96,93,95,92,27,-14.9,-21.4,,davisan02
327,Tre Mann,24,CHO,PG,43,1,624,.358,.396,.324,.443,.840,.462,.090,.520,76,72,91,81,107,80,34,125,-56.1,-68.1,,manntr01
328,Quenton Jackson,27,IND,PG,36,10,624,.459,.519,.371,.534,.816,.592,.392,.401,98,95,104,98,104,102,148,97,-4.2,6.3,,jacksqu01
