,,,,,,,,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,,-additional
329,Nick Richards,28,2TM,C,44,3,619,.514,.537,.231,.523,.659,.565,.520,.074,110,98,64,96,84,97,196,18,-7.1,-6.3,,richani01
329,Nick Richards,28,PHO,C,28,2,254,.493,.493,,.493,.679,.534,.394,.000,105,90,,91,87,92,149,0,-7.1,-7.6,,richani01
329,Nick Richards,28,CHI,C,16,1,365,.529,.571,.231,.543,.651,.585,.606,.125,113,104,64,100,83,101,229,30,0.0,1.3,,richani01
330,Jalen Wilson,25,BRK,PF,44,0,618,.382,.391,.377,.503,.745,.539,.267,.639,82,71,105,93,95,93,101,154,-15.5,-17.4,,wilsoja03
331,Gary Harris,31,MIL,SG,44,2,609,.443,.517,.407,.580,.889,.598,.102,.670,95,94,114,107,113,103,39,161,6.4,3.4,,harriga01
332,Javon Small,23,MEM,PG,32,5,607,.445,.464,.424,.545,.838,.596,.325,.474,95,85,118,100,107,103,123,114,0.9,8.1,,smallja01
333,Kevin Love,37,UTA,PF,36,5,598,.404,.464,.380,.539,.833,.575,.218,.710,86,85,106,99,106,99,82,171,-1.7,-2.1,,loveke01
334,Jonathan Kuminga,23,2TM,PF,25,14,594,.470,.511,.355,.517,.732,.565,.411,.263,100,93,99,95,93,98,155,63,-12.4,-8.0,,kuminjo01
334,Jonathan Kuminga,23,GSW,PF,20,13,476,.454,.504,.321,.497,.742,.543,.340,.273,97,92,90,92,95,94,128,66,-17.8,-16.5,,kuminjo01
334,Jonathan Kuminga,23,ATL,PF,5,1,118,.548,.545,.556,.607,.710,.656,.738,.214,117,100,155,112,91,113,279,52,5.4,8.5,,kuminjo01
335,Carter Bryant,20,SAS,PF,57,0,590,.385,.464,.331,.483,.706,.505,.166,.590,82,85,92,89,90,87,63,142,-24.7,-32.9,,bryanca01
336,Ben Saraf,19,BRK,SG,32,6,587,.380,.464,.220,.418,.796,.478,.316,.345,81,85,62,77,102,82,119,83,-42.8,-39.7,,sarafbe01
337,Kyle Anderson,32,3TM,SF,30,3,578,.558,.553,.667,.572,.685,.603,.391,.043,119,101,186,105,87,104,148,10,8.1,7.5,,anderky01
337,Kyle Anderson,32,UTA,SF,20,0,401,.523,.519,.600,.537,.658,.565,.349,.046,112,95,168,99,84,97,132,11,-1.4,-3.7,,anderky01
337,Kyle Anderson,32,MEM,SF,4,3,89,.789,.778,1.000,.816,.750,.821,.421,.053,168,142,279,150,96,142,159,13,10.4,10.9,,anderky01
337,Kyle Anderson,32,MIN,SF,6,0,88,.500,.500,,.500,.750,.592,.800,.000,107,91,,92,96,102,302,0,-0.9,0.3,,anderky01
338,Tidjane Salaün,20,CHO,PF,36,0,571,.506,.587,.434,.620,.650,.632,.253,.525,108,107,121,114,83,109,96,127,24.3,18.5,,salauti01
339,Jevon Carter,30,2TM,PG,38,0,571,.393,.444,.375,.532,.824,.546,.083,.738,84,81,105,98,105,94,31,178,-4.8,-14.4,,carteje01
339,Jevon Carter,30,CHI,PG,23,0,254,.398,.360,.410,.553,1.000,.577,.097,.757,85,66,115,102,128,100,37,182,2.1,-0.5,,carteje01
339,Jevon Carter,30,ORL,PG,15,0,317,.388,.517,.338,.510,.571,.514,.068,.718,83,94,94,94,73,89,26,173,-6.9,-13.9,,carteje01
340,Ja Morant,26,MEM,PG,20,20,569,.410,.473,.235,.441,.897,.521,.363,.264,87,86,66,81,115,90,137,64,-65.9,-43.9,,moranja01
341,Zeke Nnaji,25,DEN,PF,46,3,566,.474,.584,.271,.522,.773,.566,.321,.350,101,107,76,96,99,98,121,84,-5.9,-4.2,,nnajize01
342,Thomas Bryant,28,CLE,C,50,0,564,.488,.640,.349,.579,.847,.621,.282,.522,104,117,97,107,108,107,107,126,14.9,19.7,,bryanth01
343,Domantas Sabonis,29,SAC,C,19,15,564,.543,.593,.185,.554,.727,.590,.348,.122,116,108,52,102,93,102,131,29,4.9,5.6,,sabondo01
344,Jett Howard,22,ORL,SF,45,0,563,.406,.477,.355,.510,.944,.550,.174,.585,87,87,99,94,121,95,66,141,-13.9,-13.3,,howarje01
345,Aaron Holiday,29,HOU,PG,43,1,558,.396,.458,.360,.510,.865,.546,.188,.635,84,84,101,94,110,94,71,153,-13.0,-14.2,,holidaa01
346,Dorian Finney-Smith,32,HOU,PF,31,1,553,.325,.481,.276,.430,1.000,.443,.044,.763,69,88,77,79,128,76,17,184,-25.9,-31.7,,finnedo01
347,Drew Eubanks,28,SAC,C,42,11,552,.596,.617,.143,.599,.561,.605,.365,.045,127,113,40,110,72,104,138,11,17.5,9.1,,eubandr01
348,Tristan Vukcevic,22,WAS,C,42,8,552,.475,.586,.330,.547,.795,.593,.342,.436,101,107,92,101,102,102,129,105,1.8,8.3,,vukcetr01
349,Anthony Gill,33,WAS,PF,40,1,528,.574,.667,.286,.609,.739,.627,.200,.243,122,122,80,112,94,108,75,59,15.0,12.0,,gillan01
350,Cole Anthony,25,MIL,PG,35,0,527,.424,.478,.306,.472,.615,.483,.113,.312,90,87,85,87,79,83,42,75,-33.0,-47.0,,anthoco01
351,Jonathan Isaac,28,ORL,PF,52,0,521,.422,.549,.184,.454,.603,.498,.532,.349,90,100,51,84,77,86,201,84,-19.4,-21.9,,isaacjo01
352,Kristaps Porziņģis,30,2TM,C,22,13,521,.458,.534,.345,.528,.845,.593,.406,.406,98,98,96,97,108,102,153,98,-8.5,8.8,,porzikr01
352,Kristaps Porziņģis,30,ATL,C,17,12,413,.457,.524,.360,.531,.840,.592,.386,.410,97,96,101,98,107,102,146,99,-5.2,6.3,,porzikr01
352,Kristaps Porziņģis,30,GSW,C,5,1,108,.459,.568,.292,.516,.862,.597,.475,.393,98,104,81,95,110,103,179,95,-3.3,2.5,,porzikr01
353,Jordan Hawkins,23,NOP,SG,43,0,517,.320,.346,.301,.406,.800,.429,.110,.569,68,63,84,75,102,74,42,137,-49.7,-57.0,,hawkijo01
354,Jamaree Bouyea,26,PHO,PG,34,0,516,.475,.563,.306,.528,.710,.547,.171,.343,101,103,86,97,91,94,65,82,-5.7,-12.6,,bouyeja01
355,Jase Richardson,20,ORL,SG,45,0,512,.461,.543,.356,.539,.737,.566,.228,.437,98,99,99,99,94,98,86,105,-1.5,-4.9,,richaja02
356,Dalton Knecht,24,LAL,SF,48,1,509,.448,.644,.307,.537,.700,.550,.115,.580,96,118,86,99,89,95,43,140,-2.1,-10.9,,knechda01
357,Jalen Green,23,PHO,SG,20,15,501,.407,.506,.301,.480,.774,.507,.164,.481,87,92,84,88,99,87,62,116,-41.0,-50.5,,greenja05
358,Mohamed Diawara,20,NYK,SF,58,6,499,.429,.485,.393,.549,.750,.557,.069,.611,91,89,110,101,96,96,26,147,1.9,-7.9,,diawamo01
359,D'Angelo Russell,29,DAL,PG,26,3,495,.405,.508,.295,.476,.717,.511,.259,.483,86,93,82,88,91,88,98,116,-31.1,-35.5,,russeda01
360,Dalen Terry,23,2TM,SG,42,0,492,.429,.459,.390,.515,.556,.525,.203,.444,91,84,109,95,71,91,77,107,-7.5,-15.9,,terryda01
360,Dalen Terry,23,CHI,SG,34,0,377,.441,.464,.413,.534,.529,.539,.167,.451,94,85,115,98,68,93,63,109,-1.8,-8.9,,terryda01
360,Dalen Terry,23,PHI,SG,8,0,115,.387,.444,.308,.452,.600,.480,.323,.419,83,81,86,83,77,83,122,101,-5.7,-7.0,,terryda01
361,Daeqwon Plowden,27,SAC,SG,20,2,486,.392,.574,.287,.483,.923,.524,.176,.635,84,105,80,89,118,90,66,153,-17.8,-17.8,,plowdda01
362,Keaton Wallace,26,ATL,PG,46,2,476,.408,.433,.391,.524,.643,.532,.095,.592,87,79,109,96,82,92,36,143,-5.7,-14.5,,wallake01
363,Grant Williams,27,CHO,PF,24,3,471,.412,.514,.375,.550,.850,.599,.305,.733,88,94,105,101,109,103,115,176,1.7,5.8,,willigr01
364,Jahmai Mashack,23,MEM,SG,24,3,449,.381,.447,.280,.437,.529,.446,.135,.397,81,82,78,80,68,77,51,96,-26.9,-35.7,,mashaja01
365,Trayce Jackson-Davis,25,2TM,C,44,1,449,.566,.563,1.000,.571,.547,.581,.566,.009,121,103,279,105,70,100,214,2,6.2,0.4,,jackstr02
365,Trayce Jackson-Davis,25,GSW,C,36,1,411,.588,.584,1.000,.593,.558,.601,.510,.010,125,107,279,109,71,104,192,2,10.2,5.3,,jackstr02
365,Trayce Jackson-Davis,25,TOR,C,8,0,38,.364,.364,,.364,.500,.430,1.091,.000,78,66,,67,64,74,412,0,-4.0,-4.9,,jackstr02
366,Kam Jones,23,IND,SG,28,7,446,.424,.515,.308,.492,.500,.494,.068,.441,90,94,86,90,64,85,26,106,-12.2,-20.8,,joneska03
367,Asa Newell,20,ATL,PF,40,1,445,.537,.663,.391,.628,.560,.628,.168,.463,114,121,109,116,71,108,63,112,25.1,15.6,,newelas01
368,Tyrese Proctor,21,CLE,PG,42,1,436,.395,.486,.336,.497,.862,.530,.164,.605,84,89,94,92,110,91,62,146,-16.3,-18.9,,proctty01
369,Amir Coffey,28,2TM,SG,42,2,432,.484,.615,.317,.554,.786,.593,.301,.441,103,112,89,102,100,102,114,106,1.9,2.9,,coffeam01
369,Amir Coffey,28,MIL,SG,30,2,265,.473,.633,.280,.536,.867,.584,.273,.455,101,116,78,99,111,101,103,109,-0.8,0.6,,coffeam01
369,Amir Coffey,28,PHO,SG,12,0,167,.500,.591,.375,.579,.692,.606,.342,.421,107,108,105,107,88,105,129,101,2.7,2.3,,coffeam01
370,Ariel Hukporti,23,NYK,C,48,4,430,.550,.571,.250,.558,.750,.608,.467,.067,117,104,70,103,96,105,176,16,1.8,4.2,,hukpoar01
371,Rasheer Fleming,21,PHO,PF,42,0,425,.402,.472,.354,.508,.579,.517,.144,.598,86,86,99,93,74,89,54,144,-9.4,-17.7,,flemira01
372,Moussa Cisse,23,DAL,C,34,1,425,.590,.590,,.590,.439,.567,.795,.000,126,108,,109,56,98,300,0,7.8,-2.9,,cissemo01
373,Yanic Konan Niederhäuser,22,LAC,C,41,0,424,.640,.663,.200,.645,.758,.691,.620,.050,136,121,56,119,97,119,234,12,20.3,28.5,,konanya01
374,Jamison Battle,24,TOR,SF,49,2,418,.505,.636,.415,.628,.667,.633,.083,.596,108,116,116,116,85,109,31,144,18.6,12.1,,battlja01
375,Cam Christie,20,LAC,SG,45,0,417,.377,.453,.255,.426,.739,.485,.377,.385,80,83,71,78,94,84,142,93,-28.6,-26.9,,chrisca02
376,Ethan Thompson,26,IND,SG,24,6,417,.367,.467,.307,.463,.706,.482,.142,.625,78,85,86,85,90,83,53,151,-19.4,-24.7,,thompet01
377,Tony Bradley,28,IND,C,38,3,416,.557,.558,.500,.561,.744,.604,.406,.019,119,102,140,103,95,104,153,5,3.8,6.2,,bradlto01
378,Jeremy Sochan,22,2TM,PF,38,0,411,.477,.603,.237,.518,.667,.534,.162,.342,102,110,66,95,85,92,61,82,-5.6,-10.8,,sochaje01
378,Jeremy Sochan,22,SAS,PF,28,0,358,.475,.594,.257,.520,.688,.538,.162,.354,101,108,72,96,88,93,61,85,-4.6,-8.9,,sochaje01
378,Jeremy Sochan,22,NYK,PF,10,0,53,.500,.667,.000,.500,.500,.505,.167,.250,107,122,0,92,64,87,63,60,-1.0,-1.9,,sochaje01
379,Scoot Henderson,21,POR,PG,17,3,394,.415,.489,.340,.500,.817,.553,.319,.500,88,89,95,92,104,95,120,120,-16.3,-11.5,,hendesc01
380,Bogdan Bogdanović,33,LAC,SG,18,3,389,.367,.440,.321,.465,.826,.500,.180,.609,78,80,90,86,105,86,68,147,-20.1,-22.1,,bogdabo01
381,Devin Carter,23,SAC,PG,27,2,386,.396,.520,.194,.433,.804,.491,.311,.378,85,95,54,80,103,85,117,91,-36.2,-33.1,,cartede02
382,Trae Young,27,2TM,PG,15,15,384,.458,.557,.338,.534,.825,.612,.548,.452,98,102,94,98,105,106,207,109,-3.3,14.4,,youngtr01
382,Trae Young,27,ATL,PG,10,10,280,.415,.500,.305,.481,.863,.577,.541,.437,88,91,85,89,110,100,204,105,-16.7,-0.7,,youngtr01
382,Trae Young,27,WAS,PG,5,5,104,.595,.762,.429,.702,.708,.723,.571,.500,127,139,120,129,90,125,216,120,13.4,15.1,,youngtr01
383,Maxi Kleber,34,LAL,PF,35,1,383,.467,.579,.273,.517,.636,.545,.367,.367,100,106,76,95,81,94,138,88,-3.2,-4.8,,klebima01
384,Sharife Cooper,24,WAS,PG,26,0,381,.485,.543,.350,.538,.789,.578,.288,.303,103,99,98,99,101,100,109,73,-1.4,-0.4,,coopesh01
385,Pete Nance,25,MIL,PF,34,0,379,.557,.707,.462,.698,.000,.692,.019,.613,119,129,129,129,0,119,7,148,32.8,24.1,,nancepe01
386,Branden Carlson,26,OKC,C,35,2,376,.522,.671,.344,.601,.529,.601,.127,.455,111,123,96,111,68,104,48,110,15.4,6.0,,carlsbr01
387,Julian Phillips,22,2TM,SF,42,2,364,.429,.556,.321,.515,.882,.550,.173,.541,91,101,90,95,113,95,65,130,-5.5,-6.2,,phillju01
387,Julian Phillips,22,CHI,SF,35,2,334,.420,.538,.327,.511,.818,.533,.125,.557,90,98,91,94,104,92,47,134,-5.6,-8.6,,phillju01
387,Julian Phillips,22,MIN,SF,7,0,30,.500,.667,.250,.550,1.000,.672,.600,.400,107,122,70,101,128,116,226,96,0.1,2.4,,phillju01
388,Jeremiah Robinson-Earl,25,2TM,PF,22,3,361,.370,.458,.244,.420,.944,.468,.180,.410,79,84,68,77,121,81,68,99,-24.7,-24.0,,robinje02
388,Jeremiah Robinson-Earl,25,IND,PF,17,3,300,.349,.420,.242,.398,.929,.443,.169,.398,75,77,68,73,119,76,64,96,-24.2,-24.3,,robinje02
388,Jeremiah Robinson-Earl,25,DAL,PF,5,0,61,.471,.667,.250,.529,1.000,.586,.235,.471,100,122,70,97,128,101,89,113,-0.5,0.3,,robinje02
389,Cam Whitmore,21,WAS,SF,21,0,354,.456,.540,.286,.503,.742,.528,.183,.331,97,99,80,93,95,91,69,80,-13.6,-18.7,,whitmca01
390,Larry Nance Jr.,33,CLE,PF,29,2,353,.381,.422,.346,.474,.600,.479,.052,.536,81,77,97,87,77,83,19,129,-13.4,-20.0,,nancela02
391,Moritz Wagner,28,ORL,C,27,0,352,.435,.485,.345,.497,.831,.564,.404,.360,93,89,96,91,106,97,152,87,-14.9,-5.7,,wagnemo01
392,Myron Gardner,24,MIA,SF,36,7,345,.480,.551,.415,.588,.739,.611,.225,.520,102,101,116,108,94,105,85,125,9.2,7.1,,gardnmy01
393,Terrence Shannon Jr.,25,MIN,SG,30,0,344,.406,.418,.391,.495,.818,.550,.327,.455,87,76,109,91,104,95,123,110,-9.7,-6.9,,shannte01
394,AJ Johnson,21,2TM,SG,39,0,344,.325,.386,.209,.361,.818,.402,.175,.341,69,70,58,66,104,69,66,82,-45.9,-48.2,,johnsaj01
394,AJ Johnson,21,WAS,SG,25,0,214,.325,.345,.280,.367,.750,.396,.145,.301,69,63,78,68,96,68,55,73,-29.2,-32.3,,johnsaj01
394,AJ Johnson,21,DAL,SG,14,0,130,.326,.480,.111,.349,.900,.411,.233,.419,69,88,31,64,115,71,88,101,-16.7,-15.9,,johnsaj01
395,Liam McNeeley,20,CHO,SF,28,0,342,.386,.400,.379,.511,.806,.566,.352,.659,82,73,106,94,103,98,133,159,-5.6,-2.8,,mcneeli01
396,Leonard Miller,22,2TM,SF,32,5,342,.555,.735,.262,.605,.792,.630,.218,.382,118,134,73,111,101,109,82,92,13.4,12.2,,millele01
396,Leonard Miller,22,MIN,SF,19,0,95,.545,.810,.083,.561,.636,.581,.333,.364,116,148,23,103,81,100,126,88,1.1,0.1,,millele01
396,Leonard Miller,22,CHI,SF,13,5,247,.558,.702,.333,.623,.923,.653,.169,.390,119,128,93,115,118,113,64,94,12.3,12.1,,millele01
397,Taelon Peter,23,IND,SG,30,0,335,.358,.692,.312,.495,.538,.501,.123,.877,76,126,87,91,69,86,46,211,-10.2,-17.5,,peterta01
398,Isaiah Livers,27,PHO,PF,33,0,332,.361,.455,.308,.459,.750,.490,.197,.639,77,83,86,84,96,85,74,154,-10.3,-11.8,,liveris01
399,Elijah Harkless,25,UTA,SG,19,3,325,.321,.429,.245,.393,.800,.482,.476,.583,69,78,68,72,102,83,180,140,-25.3,-19.8,,harklej01
400,Kelly Olynyk,34,SAS,C,36,0,322,.494,.711,.262,.557,.667,.584,.345,.483,105,130,73,103,85,101,130,116,2.5,0.9,,olynyke01
401,Nick Smith Jr.,21,LAL,SG,25,1,318,.421,.453,.391,.523,.636,.530,.083,.519,90,83,109,96,81,91,31,125,-5.5,-13.8,,smithni01
402,Christian Koloko,25,3TM,C,23,4,314,.435,.456,.200,.444,.700,.467,.161,.081,93,83,56,82,89,81,61,19,-12.3,-15.0,,kolokch01
402,Christian Koloko,25,LAL,C,2,0,6,,,,,,,,,,,,,,,,,0.0,0.0,,kolokch01
402,Christian Koloko,25,MEM,C,11,2,195,.400,.412,.000,.400,.250,.394,.114,.029,85,75,0,74,32,68,43,7,-10.0,-13.6,,kolokch01
402,Christian Koloko,25,ATL,C,10,2,113,.481,.522,.250,.500,1.000,.557,.222,.148,103,95,70,92,128,96,84,36,-2.3,-1.4,,kolokch01
403,Marcus Sasser,25,DET,PG,26,5,312,.420,.413,.425,.550,.929,.575,.118,.613,90,75,119,101,119,99,44,148,1.7,-1.1,,sassema01
404,Blake Wesley,22,POR,SG,23,0,301,.460,.514,.333,.510,.545,.524,.330,.300,98,94,93,94,70,90,125,72,-6.7,-12.7,,weslebl01
405,Jae'Sean Tate,30,HOU,SF,34,0,287,.513,.593,.333,.564,.571,.567,.090,.308,109,108,93,104,73,98,34,74,3.2,-2.0,,tateja01
406,Zach Edey,23,MEM,C,11,11,284,.633,.656,.200,.638,.781,.669,.327,.051,135,120,56,117,100,115,123,12,18.5,20.1,,edeyza01
407,Yang Hansen,20,POR,C,39,1,277,.301,.434,.125,.328,.828,.402,.312,.430,64,79,35,60,106,69,118,104,-40.0,-37.6,,yangha01
408,Malaki Branham,22,WAS,SG,28,0,275,.473,.537,.378,.549,.824,.604,.374,.407,101,98,106,101,105,104,141,98,1.1,5.2,,branhma01
409,Ty Jerome,28,MEM,SG,12,12,265,.482,.551,.405,.577,.870,.628,.321,.470,103,101,113,106,111,108,121,113,11.5,18.8,,jeromty01
410,Brooks Barnhizer,23,OKC,SG,33,0,259,.380,.424,.294,.430,.667,.446,.120,.340,81,77,82,79,85,77,45,82,-11.3,-14.0,,barnhbr01
411,Duop Reath,29,POR,C,32,0,258,.446,.526,.418,.601,.833,.613,.081,.743,95,96,117,111,106,106,31,179,8.6,5.2,,reathdu01
412,Kevon Looney,29,NOP,C,18,6,251,.442,.512,.111,.452,.625,.468,.154,.173,94,93,31,83,80,81,58,42,-9.5,-12.3,,looneke01
413,Pat Connaughton,33,CHO,SG,32,0,248,.453,.552,.391,.573,.688,.591,.213,.613,97,101,109,106,88,102,81,148,4.5,1.9,,connapa01
414,KJ Simpson,23,2TM,PG,17,2,246,.344,.368,.308,.406,.611,.428,.188,.406,73,67,86,75,78,74,71,98,-26.3,-31.4,,simpskj01
414,KJ Simpson,23,CHO,PG,14,2,223,.348,.380,.308,.416,.625,.437,.180,.438,74,69,86,77,80,75,68,106,-22.7,-27.3,,simpskj01
414,KJ Simpson,23,DEN,PG,3,0,23,.286,.286,,.286,.500,.317,.286,.000,61,52,,53,64,55,108,0,-3.6,-4.1,,simpskj01
415,Cameron Payne,31,PHI,PG,14,1,242,.380,.472,.328,.485,.917,.513,.120,.640,81,86,92,89,117,89,45,154,-11.7,-14.0,,payneca01
416,Ron Harper Jr.,25,BOS,SF,21,2,240,.400,.643,.344,.540,.500,.540,.027,.813,85,117,96,99,64,93,10,196,-0.5,-5.9,,harpero02
417,Taurean Prince,31,MIL,SF,12,0,236,.455,.500,.436,.609,1.000,.621,.055,.709,97,91,122,112,128,107,21,171,7.2,4.7,,princta02
418,Khaman Maluach,19,PHO,C,33,0,234,.537,.628,.182,.556,.765,.594,.315,.204,115,115,51,102,98,102,119,49,1.3,1.7,,maluakh01
419,Chris Paul,40,LAC,PG,16,0,228,.321,.308,.333,.411,.500,.413,.036,.536,69,56,93,76,64,71,13,129,-14.8,-18.9,,paulch01
420,Bronny James,21,LAL,SG,32,1,224,.397,.382,.414,.492,.800,.506,.079,.460,85,70,116,91,102,87,30,111,-6.5,-9.6,,jamesbr02
421,Lindy Waters III,28,SAS,SG,34,0,222,.379,.625,.345,.530,1.000,.534,.015,.879,81,114,96,98,128,92,6,212,-1.7,-6.0,,waterli01
422,Dejounte Murray,29,NOP,PG,8,8,216,.547,.652,.351,.608,.829,.651,.330,.349,117,119,98,112,106,112,125,84,13.8,17.3,,murrade01
423,PJ Hall,23,2TM,C,19,2,214,.508,.500,.600,.534,.793,.599,.492,.085,108,91,168,98,101,103,185,20,-1.1,2.8,,hallpj01
423,PJ Hall,23,MEM,C,7,0,27,.556,.667,.333,.611,.667,.630,.333,.333,118,122,93,112,85,109,126,80,1.2,1.0,,hallpj01
423,PJ Hall,23,CHO,C,12,2,187,.500,.479,1.000,.520,.808,.594,.520,.040,107,87,279,96,103,103,196,10,-2.3,1.8,,hallpj01
424,Scotty Pippen Jr.,25,MEM,PG,10,6,212,.448,.516,.313,.500,.783,.537,.240,.333,96,94,87,92,100,93,90,80,-8.3,-9.0,,pippesc02
425,Andre Jackson Jr.,24,MIL,SG,36,0,210,.250,.346,.176,.300,.900,.349,.167,.567,53,63,49,55,115,60,63,136,-29.2,-29.6,,jacksan01
426,Matisse Thybulle,28,POR,SG,17,0,210,.419,.450,.405,.556,1.000,.595,.161,.677,89,82,113,102,128,103,61,163,1.6,2.0,,thybuma01
427,Joan Beringer,19,MIN,PF,31,1,209,.667,.667,,.667,.647,.674,.283,.000,142,122,,123,83,116,107,0,14.8,12.8,,berinjo01
428,Jordan McLaughlin,29,SAS,PG,34,0,205,.397,.400,.394,.500,.800,.514,.079,.524,85,73,110,92,102,89,30,126,-5.5,-8.6,,mclaujo01
429,Garrison Mathews,29,IND,SG,15,1,196,.404,.667,.370,.567,.826,.628,.442,.885,86,122,103,104,105,108,167,213,2.5,6.0,,mathega01
430,Nigel Hayes-Davis,31,PHO,SF,27,0,195,.326,.433,.125,.348,.500,.356,.087,.348,70,79,35,64,64,61,33,84,-18.0,-21.4,,hayesni01
431,Doug McDermott,34,SAC,SF,17,0,195,.371,.500,.367,.548,1.000,.557,.032,.968,79,91,102,101,128,96,12,233,0.6,-2.9,,mcderdo01
432,DaRon Holmes,23,DEN,PF,19,6,194,.500,.667,.439,.661,.818,.682,.196,.732,107,122,123,122,104,118,74,176,13.2,12.5,,holmeda01
433,Chaz Lanier,24,DET,SG,24,0,191,.338,.400,.320,.462,1.000,.484,.077,.769,72,73,89,85,128,83,29,185,-10.6,-12.9,,laniech01
