,,,,,,,,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,,-additional
434,Killian Hayes,24,SAC,PG,11,2,191,.311,.323,.300,.385,.875,.418,.131,.492,66,59,84,71,112,72,49,118,-19.3,-20.8,,hayeski01
435,Jamal Cain,26,ORL,SF,25,0,186,.431,.452,.407,.526,.833,.576,.310,.466,92,82,114,97,106,99,117,112,-2.0,-0.4,,cainja01
436,JD Davison,23,HOU,PG,25,0,184,.389,.500,.286,.463,.556,.474,.167,.519,83,91,80,85,71,82,63,125,-8.7,-12.2,,davisjd01
437,Zach Collins,28,CHI,C,10,0,184,.578,.651,.429,.648,.700,.666,.313,.328,123,119,120,119,89,115,118,79,13.5,12.6,,colliza01
438,Keshad Johnson,24,MIA,SF,24,0,183,.420,.500,.310,.486,.667,.518,.304,.420,90,91,87,89,85,89,115,101,-8.0,-9.7,,johnske10
439,Blake Hinson,26,UTA,SF,9,1,182,.483,.533,.467,.658,.500,.655,.100,.750,103,97,130,121,64,113,38,181,13.8,9.4,,hinsobl01
440,Obi Toppin,27,IND,PF,11,3,180,.400,.613,.250,.473,.840,.535,.333,.587,85,112,70,87,107,92,126,141,-10.5,-7.7,,toppiob01
441,RayJ Dennis,24,3TM,PG,16,0,180,.301,.294,.308,.384,.889,.416,.123,.534,64,54,86,71,113,72,47,129,-23.3,-25.2,,dennira01
441,RayJ Dennis,24,IND,PG,13,0,168,.306,.294,.316,.389,.889,.421,.125,.528,65,54,88,72,113,73,47,127,-22.2,-24.0,,dennira01
441,RayJ Dennis,24,LAC,PG,1,0,4,,,,,,,,,,,,,,,,,0.0,0.0,,dennira01
441,RayJ Dennis,24,ATL,PG,2,0,8,.000,,.000,.000,,.000,.000,1.000,0,,0,0,,0,0,241,-1.1,-1.2,,dennira01
442,Drew Timme,25,LAL,PF,21,0,179,.588,.688,.421,.667,.571,.666,.137,.373,125,126,118,123,73,115,52,90,12.6,9.3,,timmedr01
443,Oscar Tshiebwe,26,UTA,C,13,1,175,.622,.622,,.622,.500,.617,.222,.000,133,114,,115,64,107,84,0,7.1,3.7,,tshieos01
444,Chris Youngblood,23,OKC,SG,32,0,174,.333,.444,.314,.467,.900,.505,.167,.850,71,81,88,86,115,87,63,205,-9.2,-9.6,,youngch01
445,Jonathan Mogbo,24,TOR,PF,28,0,163,.533,.533,,.533,.400,.528,.167,.000,114,97,,98,51,91,63,0,-0.6,-3.3,,mogbojo01
446,DeAndre Jordan,37,NOP,C,10,6,163,.696,.696,,.696,.600,.693,.652,.000,148,127,,128,77,120,246,0,7.0,6.7,,jordade01
447,Hunter Tyson,25,DEN,PF,21,2,162,.269,.368,.212,.337,.846,.398,.250,.635,57,67,59,62,108,69,94,153,-21.5,-20.9,,tysonhu01
448,Leaky Black,26,WAS,SF,5,2,159,.462,.526,.400,.564,1.000,.600,.154,.513,98,96,112,104,128,104,58,124,1.6,1.7,,blackle01
449,Lachlan Olbrich,22,CHI,C,25,0,156,.433,.500,.250,.467,.400,.465,.333,.267,92,91,70,86,51,80,126,64,-4.6,-7.9,,olbrila01
450,Walker Kessler,24,UTA,C,5,5,154,.703,.690,.750,.784,.700,.786,.541,.216,150,126,209,144,89,136,204,52,17.8,18.9,,kesslwa01
451,Julian Reese,22,WAS,PF,5,4,148,.593,.593,,.593,.778,.659,.667,.000,126,108,,109,99,114,252,0,2.7,5.5,,reeseju01
452,Jayson Tatum,27,BOS,PF,5,5,146,.409,.556,.271,.478,.917,.509,.129,.516,87,101,76,88,117,88,49,124,-12.0,-13.9,,tatumja01
453,Xavier Tillman Sr.,27,2TM,C,22,1,143,.421,.619,.176,.461,,.461,.000,.447,90,113,49,85,,79,0,108,-6.3,-9.0,,tillmxa01
453,Xavier Tillman Sr.,27,BOS,C,14,1,111,.452,.688,.200,.500,,.500,.000,.484,96,126,56,92,,86,0,117,-2.7,-4.9,,tillmxa01
453,Xavier Tillman Sr.,27,CHO,C,8,0,32,.286,.400,.000,.286,,.286,.000,.286,61,73,0,53,,49,0,69,-3.6,-4.1,,tillmxa01
454,Mason Plumlee,35,2TM,C,17,2,139,.750,.750,,.750,.643,.743,1.167,.000,160,137,,138,82,128,377,0,5.0,6.0,,plumlma01
454,Mason Plumlee,35,CHO,C,14,2,125,.750,.750,,.750,.667,.752,1.000,.000,160,137,,138,85,130,377,0,5.0,6.0,,plumlma01
454,Mason Plumlee,35,SAS,C,3,0,14,,,,,.500,.568,,,,,,,64,98,,,0.0,0.0,,plumlma01
455,Malevy Leons,26,GSW,SF,15,1,136,.421,.538,.167,.447,.750,.482,.211,.316,90,98,47,82,96,83,79,76,-7.3,-8.1,,leonsma01
456,Jeff Green,39,HOU,PF,25,0,134,.415,.588,.333,.528,1.000,.543,.057,.679,89,107,93,97,128,94,21,164,-1.6,-4.0,,greenje02
457,Miles Kelly,23,DAL,PG,14,0,134,.364,.545,.303,.477,1.000,.484,.023,.750,78,100,85,88,128,83,9,181,-5.8,-8.5,,kellymi02
458,Kevin McCullar Jr.,24,NYK,SF,19,0,127,.382,.412,.353,.471,.400,.470,.147,.500,82,75,99,87,51,81,55,120,-4.9,-8.0,,mcculke01
459,Bradley Beal,32,LAC,SG,6,6,121,.375,.379,.368,.448,.750,.476,.167,.396,80,69,103,82,96,82,63,95,-9.2,-10.7,,bealbr01
460,Amari Williams,24,BOS,PF,19,2,120,.471,.471,,.471,.667,.539,.706,.000,100,86,,87,85,93,266,0,-2.5,-1.8,,william01
461,Tyson Etienne,26,BRK,PG,13,0,120,.333,.000,.357,.500,.900,.547,.222,.933,71,0,100,92,115,94,84,225,-3.9,-3.3,,etienty01
462,E.J. Liddell,25,BRK,PF,15,0,116,.486,.733,.300,.571,.667,.578,.086,.571,104,134,84,105,85,100,32,138,2.0,-0.1,,liddeej01
463,LJ Cryer,24,GSW,PG,9,0,116,.442,.571,.417,.616,.909,.658,.256,.837,94,104,116,113,116,114,97,202,6.3,7.6,,cryerlj01
464,Dereck Lively II,21,DAL,C,7,4,115,.611,.611,,.611,.800,.670,.556,.000,130,112,,112,102,116,210,0,2.4,4.0,,livelde01
465,Yuki Kawamura,24,CHI,PG,10,0,114,.318,.333,.313,.432,1.000,.539,.409,.727,68,61,87,79,128,93,154,175,-4.9,-2.1,,kawamyu01
466,A.J. Lawson,25,TOR,SG,14,0,110,.390,.421,.364,.488,1.000,.545,.220,.537,83,77,102,90,128,94,83,129,-4.5,-3.1,,lawsoaj01
467,Bismack Biyombo,33,SAS,C,19,1,108,.667,.667,,.667,.800,.714,.556,.000,142,122,,123,102,123,210,0,2.2,3.0,,biyombi01
468,Adou Thiero,21,LAL,SF,19,0,104,.476,.500,.000,.476,.800,.551,.476,.048,102,91,0,88,102,95,180,11,-2.8,-1.4,,thierad01
469,Luke Travers,24,CLE,SG,12,0,103,.250,.400,.063,.264,1.000,.350,.250,.444,53,73,17,49,128,60,94,107,-20.1,-18.3,,travelu01
470,Alijah Martin,24,TOR,SG,16,0,102,.353,.450,.214,.397,.813,.487,.471,.412,75,82,60,73,104,84,178,99,-9.9,-7.6,,martial01
471,Nate Williams,26,GSW,SG,8,0,101,.447,.480,.385,.513,.889,.560,.237,.342,95,88,107,94,113,97,89,82,-2.3,-1.6,,willije02
472,Alondes Williams,26,WAS,SG,4,0,101,.615,.917,.357,.712,.875,.745,.308,.538,131,167,100,131,112,129,116,130,8.7,9.8,,willial06
473,MarJon Beauchamp,25,PHI,SF,6,0,99,.471,.600,.368,.574,.818,.618,.324,.559,100,110,103,106,104,107,122,135,2.1,3.0,,beaucma01
474,Chaney Johnson,23,BRK,SF,5,0,97,.500,.538,.444,.591,.643,.621,.636,.409,107,98,124,109,82,107,240,99,2.1,2.4,,johnsch06
475,Andersson Garcia,25,UTA,SF,3,1,97,.278,.444,.111,.306,1.000,.380,.222,.500,59,81,31,56,128,65,84,120,-8.6,-7.9,,garcian01
476,Javonte Cooke,26,POR,SG,19,0,94,.220,.333,.130,.256,1.000,.275,.049,.561,47,61,36,47,128,47,18,135,-23.5,-25.5,,cookeja01
477,Chris Boucher,33,BOS,PF,9,0,94,.320,.600,.133,.360,.750,.392,.160,.600,68,110,37,66,96,68,60,144,-9.2,-10.0,,bouchch01
478,Joe Ingles,38,MIN,SF,23,0,91,.444,.667,.333,.556,1.000,.607,.222,.667,95,122,93,102,128,105,84,161,0.2,0.5,,inglejo01
479,Kobe Bufkin,22,LAL,SG,11,1,90,.289,.444,.150,.329,1.000,.397,.211,.526,62,81,42,61,128,69,79,127,-16.3,-15.1,,bufkiko01
480,Johnny Juzang,24,MIN,SG,21,0,88,.421,.714,.250,.500,.625,.518,.211,.632,90,130,70,92,80,89,79,152,-3.3,-5.1,,juzanjo01
481,Tolu Smith,25,DET,PF,7,0,88,.476,.476,,.476,.722,.571,.857,.000,102,87,,88,92,98,323,0,-2.8,-0.5,,smithto05
482,Thanasis Antetokounmpo,33,MIL,SF,27,0,86,.526,.588,.000,.526,.600,.576,1.053,.105,112,107,0,97,77,99,397,25,-0.6,-0.2,,antetth01
483,Pacôme Dadiet,20,NYK,SG,23,0,86,.348,.375,.333,.457,1.000,.527,.261,.652,74,68,93,84,128,91,98,157,-4.0,-2.7,,dadiepa01
484,Kyle Lowry,39,PHI,PG,10,0,81,.231,,.231,.346,.833,.448,.462,1.000,49,,64,64,106,77,174,241,-5.1,-4.1,,lowryky01
485,Tyler Burton,25,MEM,SF,3,0,78,.167,.111,.200,.229,.667,.282,.250,.625,36,20,56,42,85,49,94,151,-15.1,-15.9,,burtoty01
486,Eric Gordon,37,PHI,SG,6,0,74,.571,.571,.571,.762,.500,.754,.095,.667,122,104,160,140,64,130,36,161,9.2,7.6,,gordoer01
487,Haywood Highsmith,29,PHO,SF,5,0,71,.500,.286,.636,.694,.833,.727,.333,.611,107,52,178,128,106,125,126,147,5.4,6.1,,highsha01
488,Bobi Klintman,22,DET,SF,11,0,69,.308,.308,.308,.385,.000,.366,.115,.500,66,56,86,71,0,63,44,120,-8.3,-11.7,,klintbo01
489,Jalen Slawson,26,IND,SF,3,1,69,.267,.400,.200,.333,.750,.388,.267,.667,57,73,56,61,96,67,101,161,-6.3,-6.4,,slawsja01
490,David Jones García,24,SAS,SF,11,0,68,.520,.500,.600,.580,.500,.579,.240,.200,111,91,168,107,64,100,91,48,1.8,0.0,,jonesda06
491,Isaiah Crawford,24,HOU,SF,11,0,67,.385,.600,.250,.462,.750,.508,.308,.615,82,110,70,85,96,88,116,148,-2.1,-2.1,,crawfis01
492,Kadary Richmond,24,WAS,SG,3,0,67,.625,.667,.500,.688,1.000,.722,.188,.250,133,122,140,127,128,125,71,60,4.6,4.9,,richmka01
493,Antonio Reeves,25,CHO,SG,9,0,66,.500,.429,.538,.675,,.675,.000,.650,107,78,150,124,,116,0,157,5.3,3.8,,reevean01
494,Bez Mbeng,22,UTA,SG,2,0,66,.300,.500,.000,.300,,.300,.000,.400,64,91,0,55,,52,0,96,-4.9,-5.6,,mbengbe01
495,Monte Morris,30,IND,PG,6,0,65,.350,.417,.250,.400,.500,.414,.200,.400,75,76,70,74,64,71,75,96,-5.7,-7.2,,morrimo01
496,Drew Peterson,26,CHO,PF,6,0,64,.125,.500,.000,.125,.500,.148,.125,.750,27,91,0,23,64,26,47,181,-13.4,-14.6,,peterdr01
497,Trey Jemison,26,NYK,C,11,0,61,.571,.571,,.571,1.000,.605,.143,.000,122,104,,105,128,104,54,0,0.4,0.4,,jemistr01
498,James Wiseman,24,IND,C,4,1,58,.600,.600,,.600,.500,.597,.200,.000,128,110,,110,64,103,75,0,1.1,0.4,,wisemja01
499,Patrick Baldwin Jr.,23,3TM,SF,7,0,58,.375,.429,.333,.469,.667,.510,.375,.563,80,78,93,86,85,88,142,135,-2.3,-2.6,,baldwpa01
499,Patrick Baldwin Jr.,23,LAC,SF,2,0,12,.750,1.000,.667,1.000,1.000,1.025,.500,.750,160,183,186,184,128,177,189,181,3.7,4.3,,baldwpa01
499,Patrick Baldwin Jr.,23,PHI,SF,1,0,2,,,,,,,,,,,,,,,,,0.0,0.0,,baldwpa01
499,Patrick Baldwin Jr.,23,SAC,SF,4,0,44,.250,.333,.167,.292,.500,.327,.333,.500,53,61,47,54,64,56,126,120,-6.0,-6.9,,baldwpa01
500,Caleb Houstan,23,ATL,SF,13,0,57,.467,.333,.500,.667,1.000,.705,.200,.800,100,61,140,123,128,122,75,193,3.7,4.1,,houstca01
501,Johni Broome,23,PHI,C,11,0,55,.167,.211,.000,.167,.333,.188,.250,.208,36,38,0,31,43,32,94,50,-18.1,-20.9,,broomjo01
502,Cody Martin,30,IND,SF,4,0,55,.200,.400,.000,.200,.500,.277,.600,.500,43,73,0,37,64,48,226,120,-6.9,-7.6,,martico01
503,Wendell Moore Jr.,24,DET,SG,5,0,54,.571,.667,.000,.571,1.000,.635,.286,.143,122,122,0,105,128,109,108,34,0.4,0.9,,moorewe01
504,Nikola Topić,20,OKC,PG,5,0,53,.438,.455,.400,.500,,.500,.000,.313,93,83,112,92,,86,0,75,-1.4,-2.5,,topicni01
505,TyTy Washington Jr.,24,LAC,PG,9,0,52,.571,.714,.429,.679,,.679,.000,.500,122,130,120,125,,117,0,120,3.8,2.8,,washity02
506,Seth Curry,35,GSW,SG,4,0,51,.588,.600,.571,.706,1.000,.737,.176,.412,125,110,160,130,128,127,67,99,5.5,5.8,,curryse01
507,Lawson Lovering,22,MEM,C,2,1,49,.600,.600,,.600,.400,.574,.500,.000,128,110,,110,51,99,189,0,1.1,-0.1,,loverla01
508,Keshon Gilbert,22,WAS,PG,3,0,48,.250,.500,.000,.250,1.000,.521,1.000,.500,53,91,0,46,128,90,377,120,-2.3,-0.7,,gilbeke01
509,Jahmir Young,25,MIA,PG,10,0,47,.350,.385,.286,.400,1.000,.416,.050,.350,75,70,80,74,128,72,19,84,-5.7,-6.7,,youngja05
510,John Poulakidas,22,DAL,SG,3,0,47,.385,.667,.300,.500,,.500,.000,.769,82,122,84,92,,86,0,185,-1.1,-2.1,,poulajo01
511,DeJon Jarreau,28,MEM,SG,2,0,47,.400,.571,.000,.400,.750,.468,.400,.300,85,104,0,74,96,81,151,72,-2.9,-2.6,,jarrede01
512,Mac McClung,27,2TM,SG,4,0,47,.360,.538,.167,.400,.750,.430,.160,.480,77,98,47,74,96,74,60,116,-7.2,-8.0,,mccluma01
512,Mac McClung,27,IND,SG,3,0,34,.389,.625,.200,.444,.750,.481,.222,.556,83,114,56,82,96,83,84,134,-3.6,-3.9,,mccluma01
512,Mac McClung,27,CHI,SG,1,0,13,.286,.400,.000,.286,,.286,.000,.286,61,73,0,53,,49,0,69,-3.6,-4.1,,mccluma01
513,Garrett Temple,39,TOR,SG,16,0,46,.125,.000,.167,.188,.667,.329,.750,.750,27,0,47,35,85,57,283,181,-5.7,-5.3,,templga01
514,Mo Bamba,27,2TM,C,4,0,44,.455,.455,,.455,,.455,.000,.000,97,83,,84,,78,0,0,-2.0,-2.7,,bambamo01
514,Mo Bamba,27,TOR,C,2,0,6,.000,.000,,.000,,.000,.000,.000,0,0,,0,,0,0,0,-2.2,-2.3,,bambamo01
514,Mo Bamba,27,UTA,C,2,0,38,.556,.556,,.556,,.556,.000,.000,118,101,,102,,96,0,0,0.2,-0.4,,bambamo01
515,Isaiah Stevens,25,SAC,PG,3,0,43,.429,.500,.000,.429,1.000,.571,.571,.143,91,91,0,79,128,98,216,34,-1.6,-0.2,,steveis01
516,Trey Alexander,22,NOP,SG,5,0,42,.667,.667,.667,.778,,.778,.000,.333,142,122,186,143,,134,0,80,4.2,3.6,,alexatr01
517,Dario Šarić,31,SAC,C,5,0,41,.167,.000,.333,.250,1.000,.363,.333,.500,36,0,93,46,128,63,126,120,-3.5,-3.0,,saricda01
518,Malachi Smith,26,BRK,SG,2,0,41,.273,.333,.000,.273,1.000,.306,.091,.182,58,61,0,50,128,53,34,44,-6.0,-6.3,,smithma02
519,Skal Labissière,29,WAS,PF,3,0,38,.600,1.000,.200,.650,,.650,.000,.500,128,183,56,120,,112,0,120,2.1,1.4,,labissk01
520,Charles Bassey,25,2TM,C,3,0,36,.444,.444,,.444,.333,.436,.333,.000,95,81,,82,43,75,126,0,-1.8,-3.0,,bassech01
520,Charles Bassey,25,MEM,C,2,0,31,.375,.375,,.375,.333,.376,.375,.000,80,68,,69,43,65,142,0,-2.7,-3.8,,bassech01
520,Charles Bassey,25,PHI,C,1,0,5,1.000,1.000,,1.000,,1.000,.000,.000,213,183,,184,,173,0,0,0.9,0.8,,bassech01
521,Grant Nelson,23,BRK,PF,4,0,35,.556,.556,,.556,.700,.634,1.111,.000,118,101,,102,89,109,419,0,0.2,1.5,,nelsogr02
522,Tristan Enaruna,24,CLE,SF,6,0,34,.375,.455,.200,.406,.000,.395,.063,.313,80,83,56,75,0,68,24,75,-4.4,-6.1,,enarutr01
523,Emanuel Miller,25,CHI,PF,5,0,33,.462,.571,.333,.538,.500,.540,.154,.462,98,104,93,99,64,93,58,111,-0.1,-1.1,,milleem01
524,Jahmyl Telfort,24,LAC,PF,8,0,32,.000,,.000,.000,.250,.087,1.000,1.000,0,,0,0,32,15,377,241,-4.3,-5.7,,telfoja01
525,Curtis Jones,24,DEN,SG,6,0,31,.286,.600,.111,.321,,.321,.000,.643,61,110,31,59,,55,0,155,-6.2,-7.2,,jonescu01
526,Hunter Sallis,22,PHI,SG,7,0,26,.600,.600,,.600,.500,.595,.400,.000,128,110,,110,64,103,151,0,0.6,0.2,,sallihu01
527,Mark Sears,23,MIL,PG,7,0,26,.462,.400,.500,.615,.750,.666,.615,.615,98,73,140,113,96,115,232,148,1.9,2.9,,searsma01
528,Chris Mañon,24,LAL,SG,6,0,25,.000,,.000,.000,1.000,.347,1.000,1.000,0,,0,0,128,60,377,241,-2.2,-1.3,,manonch01
529,Orlando Robinson,25,ORL,C,4,1,25,.600,.667,.500,.700,,.700,.000,.400,128,122,140,129,,121,0,96,1.6,1.2,,robinor01
530,Dalano Banton,26,2TM,PG,5,0,25,.444,.444,,.444,1.000,.506,.222,.000,95,81,,82,128,87,84,0,-1.7,-1.4,,bantoda01
530,Dalano Banton,26,LAC,PG,2,0,10,.750,.750,,.750,,.750,.000,.000,160,137,,138,,129,0,0,1.7,1.4,,bantoda01
530,Dalano Banton,26,BOS,PG,3,0,15,.200,.200,,.200,1.000,.340,.400,.000,43,37,,37,128,59,151,0,-3.4,-2.8,,bantoda01
531,Dillon Jones,24,NYK,SF,5,0,24,.200,.000,.333,.300,1.000,.518,.800,.600,43,0,93,55,128,89,302,144,-2.4,-0.8,,jonesdi01
532,Isaac Jones,25,2TM,PF,5,1,24,.600,1.000,.000,.600,.500,.595,.400,.400,128,183,0,110,64,103,151,96,0.5,0.2,,jonesis01
532,Isaac Jones,25,SAC,PF,3,1,17,.500,1.000,.000,.500,.500,.521,1.000,.500,107,183,0,92,64,90,377,120,-0.2,-0.3,,jonesis01
532,Isaac Jones,25,DET,PF,2,0,7,.667,1.000,.000,.667,,.667,.000,.333,142,183,0,123,,115,0,80,0.7,0.5,,jonesis01
533,Koby Brea,23,PHO,SG,5,0,23,.556,.500,.571,.778,1.000,.810,.222,.778,118,91,160,143,128,140,84,187,4.2,4.5,,breako01
534,Max Strus,29,CLE,SF,1,0,23,.778,.500,.857,1.111,1.000,1.115,.444,.778,166,91,239,205,128,192,168,187,10.2,11.5,,strusma01
535,Brandon Clarke,29,MEM,PF,2,2,20,.333,.333,,.333,.500,.372,.444,.000,71,61,,61,64,64,168,0,-3.8,-4.5,,clarkbr01
536,Taj Gibson,40,MEM,C,2,0,20,.286,.200,.500,.357,,.357,.000,.286,61,37,140,66,,62,0,69,-2.6,-3.1,,gibsota01
537,Riley Minix,25,2TM,SF,5,0,19,.667,1.000,.250,.722,,.722,.000,.444,142,183,70,133,,125,0,107,3.2,2.5,,minixri01
537,Riley Minix,25,SAS,SF,3,0,8,.667,1.000,.333,.750,,.750,.000,.500,142,183,93,138,,129,0,120,2.5,2.0,,minixri01
537,Riley Minix,25,CLE,SF,2,0,11,.667,1.000,.000,.667,,.667,.000,.333,142,183,0,123,,115,0,80,0.7,0.5,,minixri01
538,Harrison Ingram,23,SAS,SF,5,0,17,.800,.750,1.000,.900,,.900,.000,.200,171,137,279,166,,155,0,48,3.6,3.2,,ingraha01
539,Jacob Toppin,25,ATL,SF,5,0,17,.667,.667,,.667,,.667,.000,.000,142,122,,123,,115,0,0,1.5,1.0,,toppija01
540,Chris Livingston,22,CLE,SF,3,0,17,.571,1.000,.000,.571,1.000,.605,.143,.429,122,183,0,105,128,104,54,103,0.4,0.4,,livinch01
541,Rocco Zikarsky,19,MIN,C,4,0,16,.600,.600,,.600,,.600,.000,.000,128,110,,110,,104,0,0,0.6,0.2,,zikarro01
542,Buddy Boeheim,26,OKC,SF,4,0,15,.333,,.333,.500,,.500,.000,1.000,71,,93,92,,86,0,241,-0.5,-1.0,,boehebu01
543,N'Faly Dante,24,ATL,C,4,0,15,.250,.250,,.250,1.000,.338,.250,.000,53,46,,46,128,58,94,0,-2.3,-2.1,,nfalyda01
544,Omer Yurtseven,27,GSW,C,2,0,15,.000,.000,.000,.000,1.000,.258,.667,.333,0,0,0,0,128,44,252,80,-3.3,-2.5,,yurtsom01
545,Norchad Omier,24,LAC,PF,3,0,14,.800,1.000,.000,.800,,.800,.000,.200,171,183,0,147,,138,0,48,2.6,2.2,,omierno01
546,Chucky Hepburn,22,TOR,PG,2,0,13,.000,.000,.000,.000,,.000,.000,.833,0,0,0,0,,0,0,201,-6.5,-7.0,,hepbuch01
547,Vladislav Goldin,24,MIA,C,4,0,12,.667,.667,,.667,,.667,.000,.000,142,122,,123,,115,0,0,0.7,0.5,,goldivl01
548,David Roddy,24,DEN,PF,2,0,12,.000,,.000,.000,1.000,.258,.667,1.000,0,,0,0,128,44,252,241,-3.3,-2.5,,roddyda01
549,John Tonje,24,BOS,SG,3,0,11,.000,,.000,.000,1.000,.347,1.000,1.000,0,,0,0,128,60,377,241,-2.2,-1.3,,tonjejo01
550,Tyler Smith,21,DAL,PF,2,0,11,.167,1.000,.000,.167,.500,.218,.333,.833,36,183,0,31,64,38,126,201,-4.5,-5.0,,smithty02
551,Tosan Evbuomwan,24,NYK,SF,5,0,8,.000,.000,,.000,,.000,.000,.000,0,0,,0,,0,0,0,-1.1,-1.2,,evbuoto01
552,Enrique Freeman,25,MIN,PF,2,0,8,,,,,,,,,,,,,,,,,0.0,0.0,,freemen01
553,Stanley Umude,26,SAS,SG,2,0,7,.500,1.000,.000,.500,,.500,.000,.500,107,183,0,92,,86,0,120,-0.2,-0.3,,umudest01
554,Colby Jones,23,DET,SG,1,0,7,.333,1.000,.000,.333,,.333,.000,.667,71,183,0,61,,58,0,161,-1.3,-1.5,,jonesco02
555,Max Shulga,23,BOS,SG,4,0,6,.000,.000,,.000,,.000,.000,.000,0,0,,0,,0,0,0,-1.1,-1.2,,shulgma01
556,Noa Essengue,19,CHI,PF,2,0,6,.000,.000,.000,.000,,.000,.000,.667,0,0,0,0,,0,0,161,-3.3,-3.5,,essenno01
557,Trentyn Flowers,20,CHI,SF,2,0,6,.667,1.000,.000,.667,,.667,.000,.333,142,183,0,123,,115,0,80,0.7,0.5,,flowetr01
558,Sean Pedulla,23,LAC,PG,1,0,6,.500,,.500,.750,,.750,.000,1.000,107,,140,138,,129,0,241,1.7,1.4,,pedulse01
559,Trevor Keels,22,MIA,SG,4,0,5,.000,.000,.000,.000,,.000,.000,.750,0,0,0,0,,0,0,181,-4.3,-4.6,,keelstr01
560,Hunter Dickinson,25,NOP,C,1,0,5,.500,.500,,.500,,.500,.000,.000,107,91,,92,,86,0,0,-0.2,-0.3,,dickihu01
561,Darius Brown II,26,CLE,SG,1,0,3,.000,.000,,.000,,.000,.000,.000,0,0,,0,,0,0,0,-1.1,-1.2,,brownda04
562,Jayson Kent,23,POR,SF,1,0,3,1.000,1.000,,1.000,,1.000,.000,.000,213,183,,184,,173,0,0,0.9,0.8,,kentja01
,League Average,,,,,,,.469,.548,.358,.543,.783,.579,.265,.415,,,,,,,,,,,,-9999