Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
458,Kevin McCullar Jr.,24,NYK,SF,19,0,127,7.5,.470,.500,.147,7.8,13.1,10.4,19.1,2.3,0.0,24.9,16.1,-0.1,0.2,0.1,.021,-4.9,0.4,-4.5,-0.1,,mcculke01
459,Bradley Beal,32,LAC,SG,6,6,121,5.1,.476,.396,.167,2.0,2.8,2.4,12.1,1.2,0.0,14.9,22.2,-0.2,0.0,-0.2,-0.071,-6.6,-3.9,-10.5,-0.3,,bealbr01
460,Amari Williams,24,BOS,PF,19,2,120,9.6,.539,.000,.706,7.4,20.7,14.1,8.3,0.8,7.6,26.4,10.9,0.0,0.2,0.2,.073,-4.8,2.5,-2.3,0.0,,william01
461,Tyson Etienne,26,BRK,PG,13,0,120,7.5,.547,.933,.222,1.8,7.1,4.4,12.7,0.8,0.0,12.4,20.5,0.0,0.0,0.0,.005,-3.2,-2.7,-5.9,-0.1,,etienty01
462,E.J. Liddell,25,BRK,PF,15,0,116,12.0,.578,.571,.086,4.8,24.1,14.0,10.9,1.3,3.9,14.2,15.9,0.0,0.1,0.1,.055,-2.4,0.3,-2.1,0.0,,liddeej01
463,LJ Cryer,24,GSW,PG,9,0,116,13.5,.658,.837,.256,2.8,11.5,7.1,6.3,0.4,0.0,5.9,18.5,0.2,0.1,0.3,.125,0.4,-1.9,-1.5,0.0,,cryerlj01
464,Dereck Lively II,21,DAL,C,7,4,115,15.0,.670,.000,.556,13.2,20.7,17.0,14.7,1.6,8.0,30.9,11.8,0.1,0.2,0.3,.132,-3.0,3.6,0.7,0.1,,livelde01
465,Yuki Kawamura,24,CHI,PG,10,0,114,12.6,.539,.727,.409,4.8,13.8,9.4,32.3,2.5,0.0,25.7,12.9,0.1,0.1,0.2,.098,-2.4,-0.2,-2.7,0.0,,kawamyu01
466,A.J. Lawson,25,TOR,SG,14,0,110,12.1,.545,.537,.220,7.0,16.6,11.7,3.8,1.8,2.6,8.2,19.1,0.1,0.2,0.2,.093,-2.3,-0.4,-2.7,0.0,,lawsoaj01
467,Bismack Biyombo,33,SAS,C,19,1,108,4.7,.714,.000,.556,4.1,11.6,7.9,5.5,1.8,0.8,34.9,6.7,0.0,0.1,0.2,.068,-6.4,1.7,-4.7,-0.1,,biyombi01
468,Adou Thiero,21,LAL,SF,19,0,104,10.0,.551,.048,.476,8.1,14.3,11.3,7.4,2.3,1.8,16.4,12.7,0.1,0.1,0.2,.075,-4.7,0.0,-4.6,-0.1,,thierad01
469,Luke Travers,24,CLE,SG,12,0,103,10.3,.350,.444,.250,9.6,16.0,12.8,10.8,3.3,3.6,7.0,17.5,-0.1,0.2,0.1,.027,-4.2,1.0,-3.2,0.0,,travelu01
470,Alijah Martin,24,TOR,SG,16,0,102,12.5,.487,.412,.471,6.5,9.0,7.7,10.4,3.3,2.8,8.9,18.9,0.0,0.2,0.2,.083,-2.7,1.6,-1.2,0.0,,martial01
471,Nate Williams,26,GSW,SG,8,0,101,11.0,.560,.342,.237,11.8,2.2,7.1,8.7,1.0,0.0,12.5,20.1,0.1,0.0,0.1,.056,-2.5,-2.8,-5.4,-0.1,,willije02
472,Alondes Williams,26,WAS,SG,4,0,101,19.2,.745,.538,.308,5.2,21.3,13.2,16.9,1.4,2.6,14.5,14.3,0.3,0.1,0.3,.160,1.3,-0.7,0.7,0.1,,willial06
473,MarJon Beauchamp,25,PHI,SF,6,0,99,16.0,.618,.559,.324,2.2,18.1,10.0,11.7,3.4,1.9,15.3,19.6,0.1,0.1,0.2,.110,0.3,0.7,1.1,0.1,,beaucma01
474,Chaney Johnson,23,BRK,SF,5,0,97,15.5,.621,.409,.636,11.4,17.6,14.4,9.3,2.6,1.9,9.6,14.0,0.2,0.1,0.3,.144,-0.1,0.6,0.5,0.1,,johnsch06
475,Andersson Garcia,25,UTA,SF,3,1,97,5.7,.380,.500,.222,8.8,17.1,12.9,6.3,2.4,2.0,23.3,11.0,-0.1,0.1,-0.1,-0.036,-7.5,-1.8,-9.3,-0.2,,garcian01
476,Javonte Cooke,26,POR,SG,19,0,94,-0.1,.275,.561,.049,4.5,17.5,10.9,9.9,3.0,0.0,17.7,22.0,-0.5,0.1,-0.4,-0.182,-10.5,-1.3,-11.7,-0.2,,cookeja01
477,Chris Boucher,33,BOS,PF,9,0,94,7.8,.392,.600,.160,2.4,18.4,10.5,4.0,2.7,7.6,3.6,12.8,-0.1,0.2,0.1,.062,-5.8,2.7,-3.2,0.0,,bouchch01
478,Joe Ingles,38,MIN,SF,23,0,91,8.8,.607,.667,.222,0.0,9.5,4.9,26.1,3.7,0.0,44.7,8.3,0.0,0.1,0.1,.067,-3.2,2.6,-0.7,0.0,,inglejo01
479,Kobe Bufkin,22,LAL,SG,11,1,90,5.1,.397,.526,.211,1.3,10.1,5.9,7.4,1.1,3.1,8.8,22.0,-0.2,0.1,-0.2,-0.084,-7.2,-3.4,-10.6,-0.2,,bufkiko01
480,Johnny Juzang,24,MIN,SG,21,0,88,12.2,.518,.632,.211,6.4,14.7,10.7,9.7,1.1,1.0,10.7,22.3,0.0,0.1,0.1,.037,-1.6,-1.8,-3.4,0.0,,juzanjo01
481,Tolu Smith,25,DET,PF,7,0,88,16.3,.571,.000,.857,16.6,24.9,20.8,8.7,1.1,5.6,14.7,15.9,0.1,0.2,0.3,.173,-1.4,1.7,0.2,0.1,,smithto05
482,Thanasis Antetokounmpo,33,MIL,SF,27,0,86,18.2,.576,.105,1.053,11.9,12.9,12.4,6.3,5.1,5.8,12.6,16.4,0.1,0.2,0.3,.149,-1.5,2.6,1.2,0.1,,antetth01
483,Pacôme Dadiet,20,NYK,SG,23,0,86,12.8,.527,.652,.261,3.8,19.4,11.5,13.2,1.7,1.2,3.8,13.2,0.1,0.1,0.3,.148,-0.2,2.0,1.9,0.1,,dadiepa01
484,Kyle Lowry,39,PHI,PG,10,0,81,5.6,.448,1.000,.462,0.0,8.3,4.1,13.6,1.2,1.2,11.3,9.2,0.0,0.0,0.0,.030,-5.3,-1.1,-6.4,-0.1,,lowryky01
485,Tyler Burton,25,MEM,SF,3,0,78,-0.4,.282,.625,.250,5.5,14.0,9.7,3.1,1.8,1.2,15.8,16.8,-0.3,0.1,-0.2,-0.148,-10.2,-4.0,-14.2,-0.2,,burtoty01
486,Eric Gordon,37,PHI,SG,6,0,74,14.5,.754,.667,.095,1.5,1.5,1.5,5.9,2.6,1.3,12.1,14.2,0.1,0.1,0.2,.115,2.2,0.2,2.4,0.1,,gordoer01
487,Haywood Highsmith,29,PHO,SF,5,0,71,18.3,.727,.611,.333,6.1,11.3,8.6,11.7,2.8,0.0,0.0,12.4,0.3,0.1,0.4,.250,2.9,1.8,4.7,0.1,,highsha01
488,Bobi Klintman,22,DET,SF,11,0,69,3.5,.366,.500,.115,8.1,20.7,14.5,11.2,2.1,0.0,18.0,20.0,-0.2,0.1,-0.1,-0.061,-8.3,-1.2,-9.4,-0.1,,klintbo01
489,Jalen Slawson,26,IND,SF,3,1,69,7.4,.388,.667,.267,6.1,17.9,11.8,15.0,2.8,3.7,23.0,13.3,-0.1,0.1,0.0,-0.016,-5.9,0.4,-5.5,-0.1,,slawsja01
490,David Jones García,24,SAS,SF,11,0,68,21.0,.579,.200,.240,6.5,13.9,10.3,37.8,4.2,1.3,15.3,20.2,0.1,0.1,0.3,.203,2.6,3.7,6.3,0.1,,jonesda06
491,Isaiah Crawford,24,HOU,SF,11,0,67,9.3,.508,.615,.308,3.4,13.0,8.3,7.5,1.5,4.1,11.9,10.5,0.0,0.1,0.1,.079,-2.2,1.0,-1.1,0.0,,crawfis01
492,Kadary Richmond,24,WAS,SG,3,0,67,20.1,.722,.250,.188,1.6,14.5,7.9,16.8,5.7,1.3,10.4,12.0,0.2,0.1,0.3,.180,-0.9,4.1,3.2,0.1,,richmka01
493,Antonio Reeves,25,CHO,SG,9,0,66,12.3,.675,.650,.000,3.5,10.1,6.8,4.4,0.7,0.0,4.8,13.4,0.1,0.0,0.2,.118,1.0,-0.2,0.8,0.0,,reevean01
494,Bez Mbeng,22,UTA,SG,2,0,66,3.3,.300,.400,.000,6.5,5.0,5.8,12.9,2.9,3.0,37.5,10.0,-0.2,0.0,-0.1,-0.091,-8.3,-0.8,-9.1,-0.1,,mbengbe01
495,Monte Morris,30,IND,PG,6,0,65,7.0,.414,.400,.200,1.6,10.4,5.8,19.1,0.7,1.3,8.4,15.5,-0.1,0.0,0.0,-0.026,-4.5,-1.5,-6.0,-0.1,,morrimo01
496,Drew Peterson,26,CHO,PF,6,0,64,0.6,.148,.750,.125,5.4,10.4,7.9,3.8,2.3,1.4,0.0,11.1,-0.2,0.1,-0.1,-0.083,-8.3,-1.6,-10.0,-0.1,,peterdr01
497,Trey Jemison,26,NYK,C,11,0,61,6.4,.605,.000,.143,14.4,14.6,14.5,6.0,0.8,3.3,44.6,9.4,0.0,0.1,0.0,.030,-7.2,-0.3,-7.5,-0.1,,jemistr01
498,James Wiseman,24,IND,C,4,1,58,4.1,.597,.000,.200,9.0,5.8,7.5,7.1,0.0,1.5,31.5,11.6,0.0,0.0,0.0,-0.027,-8.0,-1.0,-9.0,-0.1,,wisemja01
499,Patrick Baldwin Jr.,23,3TM,SF,7,0,58,10.5,.510,.563,.375,11.2,13.7,12.5,4.4,1.7,4.7,13.9,16.0,0.0,0.0,0.0,.014,-4.3,-1.3,-5.6,-0.1,,baldwpa01
499,Patrick Baldwin Jr.,23,LAC,SF,2,0,12,23.7,1.025,.750,.500,0.0,9.4,4.9,0.0,0.0,0.0,17.0,21.7,0.1,0.0,0.1,.212,5.2,-0.4,4.8,0.0,,baldwpa01
499,Patrick Baldwin Jr.,23,PHI,SF,1,0,2,6.3,,,,0.0,56.1,27.6,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.084,-5.1,-3.0,-8.1,0.0,,baldwpa01
499,Patrick Baldwin Jr.,23,SAC,SF,4,0,44,7.1,.327,.500,.333,14.8,13.0,13.9,5.7,2.2,6.2,12.7,15.2,-0.1,0.0,0.0,-0.043,-6.9,-1.5,-8.4,-0.1,,baldwpa01
500,Caleb Houstan,23,ATL,SF,13,0,57,9.6,.705,.800,.200,7.5,3.8,5.7,4.5,0.8,1.6,19.7,14.9,0.1,0.0,0.1,.072,-2.3,-2.2,-4.5,0.0,,houstca01
501,Johni Broome,23,PHI,C,11,0,55,0.4,.188,.208,.250,13.8,18.3,16.0,9.3,2.6,3.4,10.1,22.8,-0.3,0.1,-0.2,-0.213,-11.8,-4.4,-16.2,-0.2,,broomjo01
502,Cody Martin,30,IND,SF,4,0,55,3.0,.277,.500,.600,1.9,26.5,13.8,4.6,3.5,3.1,24.0,12.8,-0.2,0.1,-0.1,-0.101,-10.0,2.1,-7.9,-0.1,,martico01
503,Wendell Moore Jr.,24,DET,SG,5,0,54,10.0,.635,.143,.286,2.1,10.2,6.2,6.8,1.8,3.7,11.3,6.8,0.1,0.1,0.1,.116,-2.5,1.8,-0.7,0.0,,moorewe01
504,Nikola Topić,20,OKC,PG,5,0,53,1.9,.500,.313,.000,4.2,11.8,8.2,25.1,0.0,0.0,40.7,22.1,-0.2,0.1,-0.1,-0.136,-8.2,-3.1,-11.3,-0.1,,topicni01
505,TyTy Washington Jr.,24,LAC,PG,9,0,52,18.0,.679,.500,.000,2.3,2.2,2.2,31.2,3.8,3.6,17.6,14.5,0.1,0.1,0.2,.169,2.9,2.9,5.7,0.1,,washity02
506,Seth Curry,35,GSW,SG,4,0,51,21.9,.737,.412,.176,6.3,6.6,6.5,20.9,1.9,0.0,0.0,15.2,0.2,0.0,0.3,.265,4.9,1.4,6.4,0.1,,curryse01
507,Lawson Lovering,22,MEM,C,2,1,49,13.7,.574,.000,.500,13.1,20.0,16.6,8.2,2.9,1.9,14.1,12.0,0.1,0.1,0.1,.115,-3.6,-0.1,-3.7,0.0,,loverla01
508,Keshon Gilbert,22,WAS,PG,3,0,48,4.5,.521,.500,1.000,4.4,6.7,5.5,7.4,2.0,7.4,51.0,10.2,-0.1,0.0,-0.1,-0.086,-6.3,-0.4,-6.7,-0.1,,gilbeke01
509,Jahmir Young,25,MIA,PG,10,0,47,5.9,.416,.350,.050,4.3,4.4,4.4,16.9,1.0,0.0,8.9,19.3,-0.1,0.0,0.0,-0.018,-6.8,-1.7,-8.6,-0.1,,youngja05
510,John Poulakidas,22,DAL,SG,3,0,47,6.0,.500,.769,.000,2.3,19.8,11.2,5.6,2.0,0.0,13.3,13.4,0.0,0.1,0.0,.017,-7.5,-0.2,-7.7,-0.1,,poulajo01
511,DeJon Jarreau,28,MEM,SG,2,0,47,7.4,.468,.300,.400,6.9,20.9,13.8,24.5,1.0,0.0,29.8,14.8,0.0,0.0,0.0,-0.007,-6.1,-1.4,-7.5,-0.1,,jarrede01
512,Mac McClung,27,2TM,SG,4,0,47,8.5,.430,.480,.160,0.0,11.8,5.7,6.3,5.1,3.7,10.1,26.7,-0.2,0.1,-0.1,-0.085,-8.3,2.9,-5.3,0.0,,mccluma01
512,Mac McClung,27,IND,SG,3,0,34,12.9,.481,.556,.222,0.0,13.2,6.4,4.7,7.0,2.5,9.2,27.1,-0.1,0.1,0.0,-0.011,-5.6,6.1,0.5,0.0,,mccluma01
512,Mac McClung,27,CHI,SG,1,0,13,-3.2,.286,.286,.000,0.0,8.1,4.1,10.6,0.0,6.7,12.5,25.9,-0.1,0.0,-0.1,-0.279,-15.2,-5.4,-20.6,-0.1,,mccluma01
513,Garrett Temple,39,TOR,SG,16,0,46,3.7,.329,.750,.750,2.4,9.9,6.1,10.2,3.2,2.1,22.0,12.7,-0.1,0.1,0.0,-0.042,-7.6,1.2,-6.4,-0.1,,templga01
514,Mo Bamba,27,2TM,C,4,0,44,13.1,.455,.000,.000,24.4,30.3,27.3,3.1,0.0,6.7,15.4,12.3,0.0,0.0,0.1,.058,-4.5,-3.8,-8.3,-0.1,,bambamo01
514,Mo Bamba,27,TOR,C,2,0,6,-2.8,.000,.000,.000,18.4,19.0,18.7,0.0,0.0,16.1,0.0,14.3,0.0,0.0,0.0,-0.161,-18.9,-2.7,-21.5,0.0,,bambamo01
514,Mo Bamba,27,UTA,C,2,0,38,15.6,.556,.000,.000,25.4,32.1,28.7,3.6,0.0,5.2,18.2,12.0,0.0,0.0,0.1,.093,-2.3,-4.0,-6.2,0.0,,bambamo01
515,Isaiah Stevens,25,SAC,PG,3,0,43,16.5,.571,.143,.571,5.0,2.7,3.9,29.4,5.6,0.0,18.6,10.6,0.1,0.0,0.1,.135,-1.3,3.3,2.0,0.0,,steveis01
516,Trey Alexander,22,NOP,SG,5,0,42,13.5,.778,.333,.000,0.0,10.3,5.1,16.3,1.1,2.3,10.0,9.9,0.1,0.0,0.1,.132,0.4,0.2,0.6,0.0,,alexatr01
517,Dario Šarić,31,SAC,C,5,0,41,0.7,.363,.500,.333,2.6,13.9,8.1,5.8,0.0,0.0,22.5,9.2,-0.1,0.0,-0.1,-0.078,-6.7,-2.2,-9.0,-0.1,,saricda01
518,Malachi Smith,26,BRK,SG,2,0,41,1.5,.306,.182,.091,8.1,11.9,9.9,17.3,1.2,4.5,34.4,18.5,-0.2,0.0,-0.2,-0.198,-8.5,-1.4,-9.9,-0.1,,smithma02
519,Skal Labissière,29,WAS,PF,3,0,38,16.4,.650,.500,.000,8.3,17.0,12.6,11.2,2.5,2.3,9.1,12.1,0.1,0.0,0.1,.124,-0.1,0.3,0.2,0.0,,labissk01
520,Charles Bassey,25,2TM,C,3,0,36,13.9,.436,.000,.333,20.9,24.2,22.5,7.2,1.3,5.2,8.8,13.1,0.0,0.0,0.1,.093,-2.2,-0.7,-2.9,0.0,,bassech01
520,Charles Bassey,25,MEM,C,2,0,31,12.7,.376,.000,.375,24.2,28.1,26.2,8.4,1.5,3.0,9.7,13.8,0.0,0.0,0.0,.077,-3.0,-1.4,-4.5,0.0,,bassech01
520,Charles Bassey,25,PHI,C,1,0,5,21.4,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,18.8,0.0,8.5,0.0,0.0,0.0,.192,2.8,4.1,6.9,0.0,,bassech01
521,Grant Nelson,23,BRK,PF,4,0,35,17.7,.634,.000,1.111,3.2,17.4,9.9,22.4,1.4,13.1,23.0,21.6,0.0,0.1,0.1,.100,-2.4,4.7,2.2,0.0,,nelsogr02
522,Tristan Enaruna,24,CLE,SF,6,0,34,9.8,.395,.313,.063,16.1,13.0,14.5,12.3,1.4,0.0,10.8,22.8,-0.1,0.0,0.0,-0.031,-4.5,-3.4,-7.9,-0.1,,enarutr01
523,Emanuel Miller,25,CHI,PF,5,0,33,15.2,.540,.462,.154,3.3,6.4,4.9,17.4,2.9,0.0,0.0,17.7,0.1,0.0,0.1,.115,1.7,1.0,2.6,0.0,,milleem01
524,Jahmyl Telfort,24,LAC,PF,8,0,32,-5.3,.087,1.000,1.000,0.0,10.6,5.5,3.8,1.6,0.0,14.8,9.4,-0.1,0.0,-0.1,-0.165,-12.1,-1.8,-13.9,-0.1,,telfoja01
525,Curtis Jones,24,DEN,SG,6,0,31,1.4,.321,.643,.000,3.8,14.0,9.1,12.9,0.0,0.0,6.7,21.1,-0.1,0.0,-0.1,-0.139,-9.8,-5.7,-15.5,-0.1,,jonescu01
526,Hunter Sallis,22,PHI,SG,7,0,26,2.1,.595,.000,.400,0.0,4.3,2.1,20.9,0.0,3.6,46.0,17.7,-0.1,0.0,-0.1,-0.150,-7.7,-2.9,-10.6,-0.1,,sallihu01
527,Mark Sears,23,MIL,PG,7,0,26,15.3,.666,.615,.615,4.4,4.3,4.3,12.4,0.0,0.0,19.5,34.9,0.0,0.0,0.0,.018,2.3,-4.6,-2.3,0.0,,searsma01
528,Chris Mañon,24,LAL,SG,6,0,25,9.2,.347,1.000,1.000,4.8,22.8,14.1,4.6,5.9,7.5,25.8,6.8,0.0,0.1,0.0,.083,-6.4,5.8,-0.6,0.0,,manonch01
529,Orlando Robinson,25,ORL,C,4,1,25,14.7,.700,.400,.000,8.8,8.9,8.9,16.5,1.9,0.0,0.0,8.5,0.1,0.0,0.1,.199,0.7,0.6,1.3,0.0,,robinor01
530,Dalano Banton,26,2TM,PG,5,0,25,12.7,.506,.000,.222,4.8,0.0,2.3,24.9,2.0,4.1,16.8,20.8,0.0,0.0,0.0,.032,-4.4,-0.7,-5.1,0.0,,bantoda01
530,Dalano Banton,26,LAC,PG,2,0,10,27.9,.750,.000,.000,12.0,0.0,5.8,37.6,5.0,0.0,20.0,22.2,0.0,0.0,0.0,.226,7.3,5.1,12.4,0.0,,bantoda01
530,Dalano Banton,26,BOS,PG,3,0,15,2.5,.340,.000,.400,0.0,0.0,0.0,16.5,0.0,6.8,14.5,19.9,0.0,0.0,0.0,-0.098,-12.2,-4.6,-16.8,-0.1,,bantoda01
531,Dillon Jones,24,NYK,SF,5,0,24,16.9,.518,.600,.800,9.1,18.5,13.8,19.8,4.1,0.0,0.0,12.0,0.1,0.0,0.1,.254,-1.1,4.7,3.6,0.0,,jonesdi01
532,Isaac Jones,25,2TM,PF,5,1,24,9.4,.595,.400,.400,9.0,9.1,9.3,5.2,0.0,0.0,0.0,10.3,0.0,0.0,0.0,.091,-4.2,-1.7,-5.9,0.0,,jonesis01
532,Isaac Jones,25,SAC,PF,3,1,17,5.7,.521,.500,1.000,12.7,0.0,6.5,7.3,0.0,0.0,0.0,7.2,0.0,0.0,0.0,.062,-6.3,-1.8,-8.1,0.0,,jonesis01
532,Isaac Jones,25,DET,PF,2,0,7,18.5,.667,.333,.000,0.0,31.3,15.8,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,.163,1.0,-1.5,-0.6,0.0,,jonesis01
533,Koby Brea,23,PHO,SG,5,0,23,25.4,.810,.778,.222,0.0,10.0,4.8,20.7,0.0,0.0,0.0,18.3,0.1,0.0,0.2,.322,11.3,-0.5,10.8,0.1,,breako01
534,Max Strus,29,CLE,SF,1,0,23,39.0,1.115,.778,.444,14.3,23.9,19.1,7.3,0.0,0.0,8.5,21.5,0.2,0.0,0.2,.423,17.5,0.9,18.4,0.1,,strusma01
535,Brandon Clarke,29,MEM,PF,2,2,20,12.3,.372,.000,.444,21.5,10.9,16.2,7.0,4.7,0.0,0.0,22.3,0.0,0.0,0.0,.051,-4.7,-0.1,-4.8,0.0,,clarkbr01
536,Taj Gibson,40,MEM,C,2,0,20,7.4,.357,.286,.000,10.7,16.4,13.5,0.0,2.4,4.6,0.0,14.5,0.0,0.0,0.0,.010,-5.7,-3.3,-9.0,0.0,,gibsota01
537,Riley Minix,25,2TM,SF,5,0,19,27.2,.722,.444,.000,11.5,17.1,14.3,28.2,2.5,0.0,10.0,22.1,0.1,0.0,0.1,.244,6.8,2.9,9.7,0.1,,minixri01
537,Riley Minix,25,SAS,SF,3,0,8,44.9,.750,.500,.000,13.7,13.1,13.4,31.9,6.0,0.0,0.0,31.6,0.1,0.0,0.1,.428,18.0,7.3,25.3,0.1,,minixri01
537,Riley Minix,25,CLE,SF,2,0,11,14.3,.667,.333,.000,9.9,20.0,15.0,25.4,0.0,0.0,25.0,15.3,0.0,0.0,0.0,.110,-1.4,-0.3,-1.7,0.0,,minixri01
538,Harrison Ingram,23,SAS,SF,5,0,17,23.0,.900,.200,.000,19.4,0.0,9.5,9.0,0.0,0.0,0.0,12.4,0.1,0.0,0.1,.295,7.9,-0.6,7.2,0.0,,ingraha01
539,Jacob Toppin,25,ATL,SF,5,0,17,15.1,.667,.000,.000,0.0,6.4,3.2,8.9,0.0,5.3,0.0,14.7,0.0,0.0,0.0,.125,-0.2,0.5,0.3,0.0,,toppija01
540,Chris Livingston,22,CLE,SF,3,0,17,15.4,.605,.429,.143,0.0,19.4,9.7,8.9,2.8,0.0,0.0,18.4,0.0,0.0,0.1,.168,-4.7,2.0,-2.8,0.0,,livinch01
541,Rocco Zikarsky,19,MIN,C,4,0,16,21.2,.600,.000,.000,14.1,20.3,17.3,0.0,0.0,16.5,0.0,13.2,0.0,0.0,0.1,.195,1.7,0.5,2.2,0.0,,zikarro01
542,Buddy Boeheim,26,OKC,SF,4,0,15,4.7,.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,0.0,0.0,0.0,.010,-3.8,-4.6,-8.4,0.0,,boehebu01
543,N'Faly Dante,24,ATL,C,4,0,15,12.4,.338,.000,.250,21.2,29.1,25.1,0.0,6.3,0.0,18.4,15.1,0.0,0.0,0.0,.048,-3.8,-0.9,-4.7,0.0,,nfalyda01
544,Omer Yurtseven,27,GSW,C,2,0,15,-1.4,.258,.333,.667,7.2,22.3,14.6,7.8,0.0,0.0,20.5,13.8,0.0,0.0,0.0,-0.100,-12.4,-4.1,-16.5,-0.1,,yurtsom01
545,Norchad Omier,24,LAC,PF,3,0,14,28.9,.800,.200,.000,17.1,16.2,16.6,13.1,3.6,0.0,0.0,15.8,0.1,0.0,0.1,.329,4.2,0.4,4.6,0.0,,omierno01
546,Chucky Hepburn,22,TOR,PG,2,0,13,-13.5,.000,.833,.000,0.0,8.8,4.3,17.6,3.8,0.0,14.3,23.1,-0.1,0.0,-0.1,-0.442,-20.7,-3.2,-23.9,-0.1,,hepbuch01
547,Vladislav Goldin,24,MIA,C,4,0,12,14.1,.667,.000,.000,8.5,25.8,17.1,22.6,0.0,7.5,25.0,13.5,0.0,0.0,0.0,.142,-5.0,5.8,0.8,0.0,,goldivl01
548,David Roddy,24,DEN,PF,2,0,12,10.1,.258,1.000,.667,9.8,27.1,18.8,18.9,4.1,0.0,0.0,14.1,0.0,0.0,0.0,.062,-5.1,1.1,-4.0,0.0,,roddyda01
549,John Tonje,24,BOS,SG,3,0,11,4.3,.347,1.000,1.000,0.0,19.6,10.0,10.4,0.0,0.0,0.0,11.4,0.0,0.0,0.0,.036,-11.2,-2.1,-13.2,0.0,,tonjejo01
550,Tyler Smith,21,DAL,PF,2,0,11,-9.9,.218,.833,.333,0.0,18.8,9.6,0.0,4.3,0.0,22.5,33.9,-0.1,0.0,-0.1,-0.517,-19.1,-5.3,-24.4,-0.1,,smithty02
551,Tosan Evbuomwan,24,NYK,SF,5,0,8,-0.3,.000,.000,.000,13.7,13.9,13.8,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,-0.024,-8.5,-3.0,-11.6,0.0,,evbuoto01
552,Enrique Freeman,25,MIN,PF,2,0,8,9.1,,,,0.0,40.5,20.7,0.0,0.0,11.0,,0.0,0.0,0.0,0.0,.104,-1.2,3.5,2.3,0.0,,freemen01
553,Stanley Umude,26,SAS,SG,2,0,7,11.6,.500,.500,.000,0.0,0.0,0.0,19.1,6.9,0.0,0.0,12.0,0.0,0.0,0.0,.162,-6.6,6.9,0.3,0.0,,umudest01
554,Colby Jones,23,DET,SG,1,0,7,13.1,.333,.667,.000,0.0,62.7,31.7,38.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,.123,-3.2,5.5,2.4,0.0,,jonesco02
555,Max Shulga,23,BOS,SG,4,0,6,-11.4,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,-0.152,-19.6,-2.5,-22.1,0.0,,shulgma01
556,Noa Essengue,19,CHI,PF,2,0,6,-12.0,.000,.667,.000,0.0,0.0,0.0,0.0,7.9,0.0,0.0,21.0,-0.1,0.0,-0.1,-0.418,-20.6,-3.0,-23.6,0.0,,essenno01
557,Trentyn Flowers,20,CHI,SF,2,0,6,16.8,.667,.333,.000,18.1,0.0,8.9,30.7,0.0,0.0,25.0,28.0,0.0,0.0,0.0,.026,1.9,-2.7,-0.9,0.0,,flowetr01
558,Sean Pedulla,23,LAC,PG,1,0,6,43.9,.750,1.000,.000,0.0,18.9,9.7,100.0,0.0,0.0,0.0,29.5,0.1,0.0,0.1,.692,18.9,-3.8,15.1,0.0,,pedulse01
559,Trevor Keels,22,MIA,SG,4,0,5,-22.6,.000,.750,.000,0.0,41.2,20.5,0.0,0.0,0.0,0.0,32.4,-0.1,0.0,-0.1,-0.687,-28.5,-11.4,-39.9,0.0,,keelstr01
560,Hunter Dickinson,25,NOP,C,1,0,5,-11.0,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,19.1,50.0,33.3,-0.1,0.0,-0.1,-0.519,-27.0,1.0,-26.0,0.0,,dickihu01
561,Darius Brown II,26,CLE,SG,1,0,3,-7.7,.000,.000,.000,0.0,36.7,18.3,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,-0.265,-16.2,-2.4,-18.7,0.0,,brownda04
562,Jayson Kent,23,POR,SF,1,0,3,27.2,1.000,.000,.000,0.0,36.5,17.9,0.0,0.0,0.0,0.0,13.5,0.0,0.0,0.0,.240,6.1,2.9,9.0,0.0,,kentja01
,League Average,,,,,,,,.579,.415,.265,5.2,14.8,10.0,16.2,1.7,1.9,12.2,19.9,,,,,,,,,,-9999